# FILE DATA
ID : MDRW2100009274
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>AI 학과 대세

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 학비 또 두롭게 비싸서..
P1 	: 하..
P0 	: 공대면 ai 홍수 속에 살아남으시겠군요
P0 	: 맞아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빚더미에요
P1 	: 엄청 얘기 많이나요죠..
P1 	: 하..진짜 비싸요
P1 	: 저 이번에 학점 거의 다채웠는데
P0 	: 네내
P1 	: 아까워서 몇개 더듣잖아요 ㅠㅠ
P0 	: 맞아요 9학점 12학점 이렇게는 좀 아까워요 돈이
P1 	: 교양도하나 더 수강할까하고..
P1 	: 어휴..
P1 	: ai..
P0 	: 공대에서 ai에 대해 배우세요?
P0 	: 저 최근에 ?ai 면접 봤거든요
P1 	: 맨날 4차 산업협명 강조하면서
P1 	: 어쩌구 하시긴하죠
P1 	: 근데 큰 연관이 있진않아요
P1 	: 학과쪽은
P1 	: 저는 소프트웨어 하고싶어해서 앞으로 자주볼지도 모르지만?
P1 	: 어땠어요 면접??!!
P0 	: 요즘 대기업은 다 ai로 면접본대요
P0 	: 오
P0 	: 좀 무서워요
P0 	: 사람은 좀 이렇게 저를 보면서 리액션하는데
P0 	: ai는 저를 분석하는거라
P0 	: 무섭더라고요
P0 	: 카메라에 대고 혼자말해서ㅜㅜ 일반 면접보다 덜 떨리기는 합니다
P0 	: 근데 이제 진짜 ai가 대세인게
P0 	: 콘텐츠 심사도 ai가하고 ai 프로그램 모르면
P0 	: 컴터 다룰 줄 모르는 것처럼 뒤쳐진대요
P0 	: 하ㅡ.
P1 	: 와...
P1 	: 진짜 무섭네요...
P1 	: 저도 못따라갈것같아요... 너무 무섭다
P1 	: 혼자서 이것저것 얘기해야하는거죠 그럼?
P0 	: 네네 질문만해주고
P0 	: 그 뒤에 무슨 게임이라고 하면서 순발력테스트같이 하는데
P0 	: 반응을 보고
P0 	: 분석해서 기업과 맞는 인재인지 추려준대요
P0 	: 공대부터 ai 시작해서 마케팅 쪽도 ai랑 결합하는 학과로 바뀌어야한다고 하더라고요
P1 	: 와.......
P1 	: 이건 진짜 공포네요
P1 	: 완전 전부 분석당하는 기분일것같고..
P0 	: 문 이과 다 Ai 배운다...
P0 	: 시리야 살려다오
P1 	: 어느쪽이 더 긴장되나요?
P0 	: 아니 빅스비야 살려다오
P1 	: 요즘은 다 코딩하잖아요 ㅋㅋ 진짜
P0 	: 저는 사람이 앞에 있을때 더 긴장되긴 하더라고요
P0 	: 근데 기분은 Ai가 더 나빠요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐지..뭐야..? 이러고 끝
P1 	: 아 진짜 이상할것같긴해요
P1 	: 이제 카메라 보면서 대답하는 연습도 해야하나
