# FILE DATA
ID : MDRW2100042591
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗이런ㅜㅜㄱㄱㅈㅋㅈㄱㅈㅋ
P1 	: 저도 친척 회사사람 친구 다부탁하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name2&님은 누구 뽑으셨어요 ㅋㅋㅋㅋ
P1 	: 발넓은친구들한테는 깊콘주면서 영업해달라구
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ영업 부탁까짘ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 특별히부탁해서 그들의 가족과 친구 남친의가족들까지ㅋㄱㄱㅈㅋㅈㄱㅈ
P1 	: ㄱㅈㅋㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㄷㄲ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 겁나웃겨요 ㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋ
P1 	: 저는 재환이요ㅋㄱㅋㅋㄱㅋㄱㄱㄱ
P0 	: 남친의 가족들까지 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와5등까지도안불리길래
	  친구들한테
	  미안하다 너네도이렇게열심히해줬는데..
P1 	: 끝난거같다. .이럼서
P1 	: ㄱㅋㅈㄱㅈㅋㅈㄱㅈㅋㅈㄱㅈㄱㅈㅋ
P1 	: 주접떨다가
P1 	: 4위불려서
P0 	: 꺄 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ재환이면 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ진짜 영업할만 했죠ㅠㅠㅠㅠㅠㅍㅍㅍ
P1 	: 벌떡일어나서 ㄱㅋㅈㄱㅈㄱㅈㄱㅈㅋ
P1 	: 소리는못지르고ㅋㅋㄱㅋㅋ
P1 	: 제자리뛰기ㄱㅋㄱㅋㄱㅋ
P0 	: 그래도 역시 k보컬사랑으로 ㅋㅋㅋㅋㅋㅋㅋㅋ높은등수 데뷔!!!!
P1 	: 1층이어서 가능했져ㅋㅋㅋㅈㅋ
P1 	: 초저녁이었음 소리도질렀을듯합니다
P0 	: 진짜 ㅋㅋㅋㅋ그때 저는 소리질렀어요 ㅋㅋㅋㅋㅋㅋ 한 7 8위정도로 불릴줄알았는데
P0 	: 안불려서ㅠ 하 ㅠ 말도안돼 재환이가탈락이라고? ㅠ 이러고있다가 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 친구들이 자꾸 아니다 재환이는된다  메보라서될거다  희망줬는데
P1 	: 저도 7 8위정도생각햇는데
P1 	: 안불리니까망햇다싶은거예요 ㅜㅜ...
P1 	: 11위기다려보자이러구있었는데ㅋㅋㅋㅋㄱ암튼 미친사람이었습니다..
P0 	: 그쵸ㅠㅠㅠㅠㅠㅠ아 진짜 그때 넘 당황했다구요ㅠㅠㅠㅠ 안불려서ㅠㅠㅠㅠㅠ
