# FILE DATA
ID : MDRW2100032992
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러게요ㅋㅋㅋㅋ 아픈척하며 조퇴를 냈습니다
P1 	: 이제 병원 한번 들리고 데이트하러갈거에요
P0 	: 오
P0 	: 아픈척하고 데이트에요?
P0 	: 여친도 조퇴했다던데 ㅋㅋ
P0 	: 집에서잔대요
P1 	: 백신부작용은 아닌데 안과가려고 조퇴요ㅋㅋㅋ오늘 제 남친은 휴가날이라
P0 	: 오
P0 	: 저는 휴가 8월초에 5박6일써가지고
P0 	: 10월에나 쓸까해요
P1 	: ㅋㅋㅋ날씨 좋을때 쓰시네용
P1 	: 어우 저 남친한테 디피 같이 볼래?!?!? 했는데
P1 	: 어ㅜ나 이미 유튜브로 간추린거 다 봤는데
P1 	: 하고 철벽당하고 왔자나요
P0 	: 헐
P1 	: 이럴스가...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 그래 같이보자 했으면 좋았을껄....
P1 	: 그래?!?! 같이 보려고 아껴놨는데?!?! 어쩔수 없네?!?!
P1 	: 하고 혼자봐야겟..
P1 	: 휴 길들이기 이렇게 힘듭니다 네?!
P0 	: 이거 웃프네요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저 오늘 드디어 500개 다채웠어요
P0 	: 길들이기가 진짜 쉬운스탈은 아닌거 같은...
P0 	: 헛
P0 	: 축하드려요
P0 	: 남친 길들이기
P0 	: 성공하시길 바랍니다 ㅋㅋㅋ
P1 	: 넹ㅋㅋㅋㅋㅋ감사합니다
