# FILE DATA
ID : MDRW2100032657
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 강원
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 날씨가 엄청 선선해졌어요
P0 	: 이제 에어컨 안 틀어도 될 것 같아요
P1 	: 그쵸 저는 에어컨 집어넣고 긴 팔 입은지 꽤 됐어요
P1 	: 이제 가을인가봐요ㅠ
P0 	: 네 이제 습하지도 않고 가끔 바람도 서늘하고요. 벌써 여름이 지나갔나 아쉽네요. (여름싫어함)
P1 	: 여름 싫어하세요?? ㅋㅋㅋ 그럼 어떤 계절 좋아하세요
P0 	: 봄가을이 좋은데 황사 미세먼지 없는 때가 좋아요 ㅋㅋ
P1 	: 저도 봄가을 좋아해요 근데 저는 여름도 좋아해요 ㅋㅋ 해가 길어서요
P0 	: 아 맞아요 해가 길면 하루를 더 쓸 수 있는 기분이에요
P0 	: 이제 해가 짧아지는 게 느껴져요
P1 	: 그쳐ㅠ
P1 	: 제가 집에 오면 일곱시 반 쫌 안되는데
P1 	: 한 삼주전까지만 해도 해가 있더니 요즘은 컴컨하네요
P1 	: 컴컴이요
P1 	: 그렇게 캄캄하면 하루 다 간 기분이구 좀 그래요ㅠㅠ ㅋㅋ
P0 	: 더 놀아야되는데 깜깜해지면 아쉽죠 맞아요
P0 	: 해가 늦게 뜨면 아침에 일어날 때도 손해보는 느낌이구 ㅋㅋ
P0 	: 오늘은 비가 오네요
P1 	: 네 비가 추적추적 내리네요ㅠ
P1 	: 날이 궂으면 출근하기도 번거롭고 싫어요 ㅋㅋ
P1 	: 집에있는 날엔 분위기 있지만...
P0 	: 아유 집에만 있으면 비가 오든 눈이 오든 뭔 상관이겠어요.
P0 	: 눈비오면 길도 막히고 출퇴근 힘들죠
P0 	: 재택근무 하고 싶네요
P1 	: 맞아요 ㅋㅋㅋㅋㅋ
P1 	: 그래도 지금은 다니기 쉽지만...
P1 	: 겨울이 벌써 두렵네요ㅜㅜ ㅋㅋ 겨울은 옷차림도 두꺼워서 전철도 배는 낑기는 것 같구요
P0 	: 막 손잡이 안 잡아도 낑겨서 안 넘어지고...
P1 	: 맞아옄ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 1호선 타는데 출퇴근길엔 어느 호선이나 그렇지만 진짜
P0 	: 전철 붐벼서 버스 탔다가 또 멀미나서 중간에 내리고. 나약한 몸뚱이 ㅠ
P0 	: 이제 겉옷도 들고 다녀야겠어요
P0 	: 쌀쌀해져서
