# FILE DATA
ID : MDRW2100017847
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스포츠 좋아하세요?
P1 	: 제가 하는건 안좋아하고 보는 것만 좋아해요 ㅋㅋㅋ
P1 	: 올림픽 보셨나요?
P0 	: 양궁만 봤어요ㅋㅋ
P1 	: 저도 양궁 재밌게 봤어요 ㅋㅋ
P1 	: 실시간으로 보셨나요?
P0 	: 네! 체조나 야구 축구는 짤들 조금씩 봤지만 양궁만큼은 챙겨봤어요!
P0 	: 제일 재밌게 보신게 어떤거에요?
P1 	: 저도 양궁 결승전은 실시간으로 봤는데
P1 	: 선수보다 제가 더 긴장하더라구요 ㅋㅋㅋㅋ
P0 	: ㅋㅋ저도요ㅋㅋ 선수의 심장박동이 안정적이였죠
P1 	: 그리고 여자배구도 재밌게 봤어요
P1 	: 한일전 잊을 수 없을거같아요 ㅋㅋㅋㅋ
P0 	: 아 엄청났나봐요!
P0 	: 저는 준결승만 조금봐서 그건 못봤네요ㅜ
P1 	: 네네 뒤쪽경기는 오히려 선수들이 지친모습이 보이더라구요
P1 	: 예선전 이긴 경기들이 더 잘했던거같아요!
P1 	: 평소에 직관도 하세요?
P0 	: 아ㅠ 다음에 슬쩍 봐야겠어요
P0 	: 아뇨 직관은 해본적이 없어요
P0 	: 직관 하시는거 좋아하세요?
P1 	: 가족들이 야구 좋아해서
P1 	: 야구 경기장은 몇번 갔었어요
P1 	: 직접 보면 아무래도 분위기에 휩쓸리는건 있는데
P1 	: 집에서 티비로 보는것만큼 선수들이 잘 보이고 그러진 않아서 아쉽더라구요
P1 	: 다들 면봉만하게 보여요 ㅋㅋㅋ
P0 	: 아ㅋㅋ 완전 다르네요
P1 	: 네 그래서 호불호가 갈리는거같아요
P0 	: 면봉이라니 궁금해요ㅋㅋ
P1 	: 전 그냥 그 돈으로 집에서 치킨 시켜놓고 티비로 보자는 주의에요 ㅋㅋㅋㅋ
