# FILE DATA
ID : MDRW2100012338
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 애낳는거 엄청나게 별일인데
P1 	: 막 많은 생각은 없는 것 같았어요
P0 	: 그냥 자식을 갖고싶다는 이유로 낳다니
P0 	: 상상이 안가요 ㅋㅋㅋㅋㅋㅋ
P1 	: 임신 부작용
P1 	: 이나
P0 	: 애 키우는데 엄청난 책임감이 요구되는데 그걸 질 생각을 가볍게하다니
P0 	: 임 신 부작용ㄷ도 무서워요
P1 	: 맞아요
P1 	: 꽤나 원하는게 확실한데
P1 	: 그에따른 책임을 너무 과소평가해보였아요
P1 	: 다른것도 뭐 남편 잘 만나면 되는거 아니냐고 그러는데
P1 	: 자기기준에 맞는 좋은 사람을 찾으면 다행이죠
P0 	: 책임을 과소평가하는 걸 볼때마다
P0 	: 트루먼쇼를 확신하게됩니다 ㅋㅋㅋㅋ
P0 	: 세상은 생각보다 가벼운데 너무 무겁게생각했나 하는ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 나만 좀 무겁게 느껴지는건가
P1 	: 성병같은 경우도
P0 	: 근데 금쪽같은
P0 	: 내/ㅎㅎ새:::끼
P0 	: 이것만 봐도 되게 무겁게 보이지않아요?
P1 	: 잘 피하면 되는거 아니냐고
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요
P1 	: 너무 맹목적이에요
P1 	: 주체가 애한태 가있는 느낌이에요
P0 	: 성병을 피한다고 피해지나욬ㅋㅋㅋ
P1 	: 저도 조심해야겠어요
