# FILE DATA
ID : MDRW2100030451
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 그래 쉬운거 하자 쉬운거
P0 	: 애니메이션 요샌 뭐보십니까 ㅋㅋㅋㅋㅋ
P1 	: 안본다 못본다
P1 	: 볼 새가 어딧나요
P1 	: 양심잇?
P0 	: 아 왜요...
P0 	: 양심은 항상 있지
P0 	: 늘 있는 양심을 왜 없애고 그래
P1 	: 아니 없는것 같아요
P1 	: 저 딴거 볼 짬도 없이
P1 	: 영업이 휘몰아치던걸
P1 	: 결국 계속 미뤄두고 잇지만 ㅋㅋㅋ
P1 	: 아 최근에 본거 잇다
P0 	: 주제가 어려웠다면 책으로 할걸
P0 	: 뭐봤어?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: '불멸의 그대에게'라고
P1 	: 전에 한번 말한적잇는데 그게 애니메이션으로 나왔거든
P0 	: 무슨내용이...
P0 	: 기억이..없... 뭔내용이냐
P1 	: ㅋㅋㅋ기억안날거야
P0 	: 그게 무슨 내용인데?
P1 	: 그전에
P1 	: 아마 극장판이엇던거 같은데
P0 	: 무슨 극장판?
P1 	: 수화로 대화하는 여자애 나오는 애니메이션 알아?
P0 	: 아 알아
P0 	: 그... 제목이 생각이 안나는데
P1 	: 엉어
P0 	: 목소리의 형태?
P1 	: 그 작가님인데 ㅇㅇ
P0 	: 그거 좀 미묘했어
P1 	: 그때 이 두개 듣더니
P0 	: 결국 받아줘야 하는건가
P0 	: 싶어서
P1 	: 네가 어려운걸 쓰시네 이런 뉘앙스로 말한적잇음 ㅋㅋㅋ
P1 	: 나도 목소리의 형태는 별로..
P1 	: 암튼 음 불멸의 그대에게?
P0 	: ㅇㅎ
P0 	: 내가 그런 말을 했었구나...
P0 	: 어허헣...
P1 	: ㅋㅋㅋㅋㅋ
