# FILE DATA
ID : MDRW2100016315
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 혹시좋아하는 운동 있어요?
P1 	: 안녕하세요 저는 배드민턴 치는거 좋아해요
P0 	: 배드민턴 치시는분 많으시네요
P0 	: 저는수영 좋아해요
P1 	: 오 저도 수영하는거 좋아해요 코로나 이후로는 잘 못가고있지만 ㅜㅜ
P0 	: 수영장가고싶은데 갈수가없죠
P0 	: 수영잘하세요?
P1 	: 잘하진않지만 할수는 있는정도 같아요 ㅋ ㅋㅋㅋ
	  가장 좋아하는 영법은 뭐에요?
P0 	: 자유형이요!
P0 	: 사실 접영 평영은 잘 못해요
P0 	: 배우긴했는데 금방 가라앉아요ㅠ
P0 	: 계속연습해야하는데 할수가없으니 슬퍼요
P1 	: 저도 접영은 몇번 못가고 가라앉게 돼요 흑흑
P1 	: 저는 배영이 제일 좋더라구요
P0 	: ㅎㅎ 접영이 고비인가봐요
P0 	: 배영 좋죠ㅋㅋ
P0 	: 물에떠있을수있어서ㅋㅋ
P1 	: 맞아요 물에 떠있는 느낌이 너무 좋아요
P0 	: 혹시 패러글라이딩해보셨어요?
P0 	: 저 최근에 했거든요ㅋㅋ 올해의버킷리스트여가지구
P1 	: 우와 아니욤못해봤어요 저도 언젠가는 해보고 싶어요
P1 	: 어땠어요 ???
P0 	: 생각만큼 익사이팅하지는않았어요.
P0 	: 처음에 뛰기전이 겁나지만, 막상 뛸때는 어렵지않았어요.
P0 	: 비행시간이 10분정도쯤이였는데 아주 천천히 내려와요.
P0 	: 짚라인보다 더 시시한느낌? 이랄까요
P0 	: 그치만 한번쯤 해볼만해요!
P0 	: 나중에 해외나가서  풍경좋고 매우 높은곳에서 다시 해보고싶어요
P1 	: 오 되게 의외네요 짚라인이 더 무서운 느낌이군요
P1 	: 짚라인도 아직 못해봤거든요ㅜㅜ
P1 	: 풍경 좋은곳에서 타면 좋을것 같긴해요
P0 	: 저는무거운거 높은거 좋아하진않지만, 할만했어요!
P0 	: 기회되면 도전해보세요!
