# FILE DATA
ID : MDRW2100011128
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하 진짜 문제집 완전 독재수준 가격 계속 올라요
P1 	: 5과목인데 기본서 전부사면 이미 20만원
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ할인쿠폰 다 사라지고~~~! 이래서 이제 그저...눈뭏흘리며 사야하는 문제집
P1 	: 수능특강이 제일 싸지 않나요?아닌가..
P0 	: 맞아요 Ebs게 그나마 싸고
P0 	: 공시도 돈이라잖아요
P0 	: 공시가 솔직히 1년만에 붙는 시험도 아니곸ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ맞아요.....하 습 진짜...
P0 	: 매년 100만원씩 기본값으로 나가는데
P1 	: 근데 인강이 더 답없어요 공시판은...
P0 	: 문제집은 리뉴얼했다면서 계속비싸져요
P1 	: 아 근데 사보면 뭐 없고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개정한거:그림추가
P0 	: 마장욬ㅋㅋㅋㅋㅋ중고로 팔지도 못해욬ㅋㅋㅋ
P1 	: 아 진짜요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아놔!!!!!
P1 	: 사실 그냥 책은 중고라도 거래하는데
P1 	: 문제집은..
P1 	: 베개?
P0 	: 쓰읍..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 입이 씁니다
P1 	: 진짜..
P0 	: 글고 요즘 서적읽는 친구들이 많이 줄었잖어요
P1 	: 하 맞아요
P1 	: 책은 사는 사람만 산다고요!!!!
P0 	: 그래서 책<이
P0 	: 굿즈개념이 됐는데
P0 	: 약간 인테리어 소품이랑 비슷하잖아요
P1 	: 아 맞아요
P0 	: 비싸면 누가 읽냐고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 싸야 부담없이 읽짘ㅋㅋㅋㅋㅋ
P1 	: 그니까요 솔직히 책은 사는 사람만 사고 그 중에서 산 걸 읽는 사람이 따로 있는데
P0 	: 근데 웹소 100원 모여 6만원.
P0 	: ㄷㄷㄷ
P1 	: 비싸면 인테리어로 사는 사람 절대안사잖아요 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 진짜 웹툰 웹소설 작가님들...그거 100원에 200원에 팔면... 뭐가 남나요?
P1 	: 저는...한 500원이어도 결제 할 거 같은데 독자들 보면 아닌 사람이 많긴 하지만요
P0 	: 소장은 그렇죠
P0 	: 리디 600원인데 소장
P0 	: 크릅
P0 	: 봄툰은 잘만하면 소장 360원
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 리디 대여 300원...십오야로 해야 200원
P1 	: 아 근데 솔직히 리디는 소장하고싶은게 더 많다고요!!!!!!
P1 	: 레진도 그런데 하튼.
P0 	: 맞아요 저 대여로 읽다가
P1 	: 소장안할수가없다
P0 	: 소장중입니다
P0 	: 돈 허투루 썼어요
P1 	: 대여로 읽어봤자 걍 900원나가는거예요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
