# FILE DATA
ID : MDRW2100037615
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 오늘도 다이어트 및 디톡스 하겠다며 레디톡 48시간 먹었어요 하하
P1 	: ㅜㅇㅜ 진짜 48시간이 길기도 기네요
P1 	: 맛은 안 물리나요
P0 	: 맛은 계속 맛있어요
P0 	: 아니 먹는게 이거뿐이라 당연한걸지도 ㅋㅋ
P1 	: 아ㅋ  그래도 다행이다
P1 	: ㅎㅎ 배고픈 건 좀 참을만하세요?
P1 	: 너무 허기지면 생각이 없어진다고도 하던데
P0 	: 낮에는 진짜 우울했고요
P0 	: 이제는 약간 제로의 영역을 넘어섰어요 ㅋㅋ
P1 	: 아ㅎㅎ 득도의 단계시군요
P1 	: 48시간이 보는 제가 다 기네요
P0 	: 이제 보식을 고민중이에요
P0 	: 대체 어느정도만 먹어야할것인가 ㅋㅋ
P1 	: ㅎㅎ 치팅데이인가요
P1 	: 뭐 드실지 후보는 있나요!
P0 	: 근데 일반식 먹으면 솔직히 그대로 돌아올거같아요
P0 	: 아직 몸무게 안재보긴했지만ㅜ
P1 	: 어...그러면 업체에 고소해야 할 지경 아닌가요
P1 	: 48시간짜리를 내놨으면 애프터 말로라도 안내해야지!
P1 	: 몸보신하면서 살 안찌는 거 어렵네요ㅜ
P0 	: 사실 스스로도 크게 변화를 못느껴서ㄱㅋ
P0 	: 그래도 낼아침에 재보긴하려고요ㅜㅜ
P1 	: ㅎㅎ 체중은 재보셨나요
P1 	: 아 아직
P0 	: 시작전 껀 재봤어요 ㅋㅋ비포  몸무게랄까
P1 	: 효과 있길 빌어요!
P1 	: 아ㅎㅎ그건 재야죠ㅎ
P1 	: 이틀 완전 쫄쫄 굶었으니 이키로는 빠지지 않을까요
P0 	: 그정도를 원하고는 있어요ㅜ
P0 	: 하 김치전은 보식으로 안되겠져ㅡㅜㅜ
P1 	: 진짜 수영장 가기전 바짝 살빼기 용이네요
P1 	: 김치전ㅎㅎㅎ
P1 	: 아닠 그건 보식이 아니잖아욧1
P0 	: 역시 누룽지 끓여 먹어야하나
