# FILE DATA
ID : MDRW2100039542
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뭔가 주제가 게임이랑 잘 맞을 것 같아 변경했어요 ㅎㅎ
P0 	: 보통 보시는 영상은 다 게임 잘하시는 분들이시죠?
P1 	: 아니에요 ㅋㅋㅋㅋ 욕먹어도 하긴하시던데  사실 저보단 잘하긴 하지만 ㅎㅎ
P0 	: 와 욕하시는 분들이 있어요? 멘탈이 대단하시다.. 저는 게임하다가 욕하는 사람 보면 속이 벌렁벌렁하던데 ㅠㅠ
P1 	: 그쵸...저도 그런거 못견디는...혹시
P1 	: 인프피?!
P0 	: 앗  저는 잇프제에요 ㅋㅋㅋㅋixfx의 영향일까요? ㅋㅋㅋㅋ
P0 	: 약간 그런거 스트레스 받아해서 다른사람들이랑 게임 하면 막 부모님 욕하고 그러잖아요 그런거 좀 스트레스에요 ㅠㅠ
P0 	: 그래서 전 캔디크러쉬나 혼자하는 게임 좋아했어요 ㅎㅎ
P1 	: ㅜㅜ 마자요 ㅋㅋㅋ 그거의 영향인가바요 ㅎㅎ
P1 	: 모바일 퍼즐겜 잼더라규요 ㅎㅎ 시간잘감
P0 	: 내향형은 어쩔 수 없나봐요 ㅎㅎ
P0 	: 맞아요 ㅋㅋㅋ 퍼즐게임 진짜 시간 잘가요
P0 	: 진짜 얼마 안한 것 같은데 시간이 순삭이에요
P0 	: 얼마전에 꿈의 집했는데 그것도 한번 깨다보니까 하루에 1-2시간 금방 넘더라구요
P1 	: 그 아저씨 나오는거 맞나요 ㅋㅋㅋㅋ
P1 	: 광고에 수시로 나오시는 유명인
P0 	: 맞아욬ㅋㅋㅋ 오스틴
P0 	: 은근 짜증나더라구요 집꾸미는건 재밌는데 뭔가 휙휙안넘어가고 자꾸 등장인물들이 뭘 부셔요
P1 	: 왜 자꾸 부수시나 꾸며준다는데  ㅜㅜ
P0 	: 모르겠어요 ㅋㅋㅋ 그게 꾸미려면 퍼즐 같은 게임 해야하는데 그게 시간이 정말 잘가요 ㅎㅎ
P0 	: &name2&님은 어떤 게임 좋아하세요??
P1 	: 저는 스토리게임 영화같은거도 좋아하고 스위치게임도 좋아하고 ㅎㅎ
P0 	: 와 광범위하게 좋아하시네요ㅎㅎ
	  동물의숲 하신다고 하셨죠?
P0 	: 전 해보진 않았는데 힐링게임이라고는 여기저기서 들었는데 숲을 키우는 게임인가요?
P0 	: 제가 겜알못이라 잘 몰라요 ㅠㅠ
P0 	: 뭐 생선 굽고 이런건 광고에서 봤는데.. ㅠㅠ
P1 	: 동물주민이랑 같이 사는거에요 낚시도하고 ㅎㅎ
P1 	: 마을도 꾸미고
P1 	: 근데 못생긴 동물 이사오면 막 이사보낼려고 난리쳐요 ㅋㅋㅋ 퓨ㅠㅠㅠ
P0 	: 동물친구들이요??
P0 	: 뭔가 난리 난다는게 너무 귀엽네욬ㅋㅋㅋㅋㅋ
P0 	: 막 밀어내고 싫어해요??
P1 	: 이것도 인기동물주민이 있어요
P1 	: ㄷㄷ 혹독한 세계라는
P1 	: 잠자리채로 때리고 그래요 ㅋㅋㅋㅋ
P1 	: 요즘엔 어떻게 보내나 기억이 안나는데 옛날엔 그랬어요 ㅜㅜ
