# FILE DATA
ID : MDRW2100011633
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: ㄴ난 반려동물을 많이 키운 편이지
P1 	: 오그래?
P0 	: 물고기 고슴도치 햄스터 강아지
P1 	: 와...
P0 	: 다 키워봄
P0 	: 고슴도치가 새께 낳아서
P1 	: 난 아직 북극곰밖에 안키워봤어
P0 	: 분양도 해봣닼ㅋㅋㅋ
P0 	: &name1&이?ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅂ
P1 	: ㅋㅋㅋㅋㅋ아 초딩때 핸스터도 키워봤다
P0 	: 북극곰 보호해야하는ㄷ0
P0 	: 데
P0 	: 집에 데리고 와도 괜찮나?
P0 	: 북극곰이랑 집 둘다 괜찮은거 맞나??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ응 아직은 괜찮아
P1 	: 16살까진 몸집이 그대로더라구
P0 	: 다행이네
P0 	: 와우
P1 	: 앞으론 어떻게될지 모르겠네
P0 	: 16살
P0 	: 내 동생이랑 동갑이네
P0 	: 중2병은 안왔니?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집 다 부쉈을줄 알았는데
P1 	: 잘모르겠어..
P0 	: 심하게 온건 아니라 다행인듯 하네
P1 	: 그러게 착한애라서 다행이야
P1 	: 고슴도치는 키우면
P1 	: 그거 가시고ㅓㄴ리는 어떻게해?
P0 	: 그 처음에는
P0 	: 친해지면 나한테는 가시 안세움
P1 	: 우와
P1 	: 감동이다
