# FILE DATA
ID : MDRW2100013111
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 네 안녕하세요
P1 	: 점심드셨어요??
P0 	: 네네!
P0 	: 떡볶이 좋아하세요?
P1 	: 막 좋아하는건 아니고
P1 	: 신전은 좋아해요 그래도 ㅎㅎ
P0 	: ㅋㅋㅋ 엽떡vs신전은요?
P1 	: 전 온니 신전 ㅋㅋㅋ
P1 	: &name1&님은 어떤 떡볶이를 좋아하세요
P1 	: ?
P0 	: 전 요즘
P0 	: 로제가 그렇게좋더라고요ㅋㅋㅋ
P1 	: 아 ~
P1 	: 로제 정말맛있죠 ㅎㅎ
P1 	: 저도 로제에빠져서 두찜에 로제 찜닭 많이먹어요 ㅎㅎ
P0 	: 오
P0 	: 로제찜닭맛있나요?
P1 	: 네 조금 맵게하면
P1 	: 엄청맛이드라구요 ㅎㅎ
P0 	: 와우 로제찜닭은
P0 	: 안먹어봤네요
P1 	: 나중에 기회되시면 함 드샤보세용 ㅋㅋ
P1 	: 괜찮아요
P0 	: 네네
P0 	: 로제떡볶이는 어떠세요
P1 	: 신전에서 한번먹어봤는데
P1 	: 괜찮드라구요 ㅋㅋ
P0 	: 오
P0 	: 저도 로제덕복이 좋아해요
P1 	: 매콤달달하니 맛있는거같아요 ㅎㅎ
