# FILE DATA
ID : MDRW2100006864
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동함?
P1 	: 거의 5-6일 함?
P1 	: 근데 주말에 폭식 함
P1 	: 미침 ㅋㅋ
P0 	: 오 헬스? 나는 헬스하다가 재미붙였는데 무릎 아파서 쉬는중 ㅜㅜ
P1 	: 머하다가 무릎아픔?
P1 	: 아파트 헬스장 코로나  땜시
P0 	: 레그프레스하다가 무릎 다친듯
P0 	: 오 좋겠다
P1 	: 무닫음
P1 	: 그래서 집앞 등산 중
P1 	: 집에서 턱걸이
P0 	: 등산잼씀?
P1 	: 왕복 1시간 3ㅇ분?
P1 	: 1년 넘게 다니는 중 코스가 쉬움
P1 	: 집앞이라
P0 	: 오 나는 산 한번타봄 근데 죽을번...
P0 	: 등산해보고싶긴함
P1 	: 런닝 머신
P1 	: 기계같아서
P1 	: 등산이나
P1 	: 그런종류로 대체
P0 	: 허벅지근육이없어서 넘 아품 ㅜㅜ
P1 	: 첨엔 쉬엄쉬엄
P1 	: 쉬운코스 산 찾아서 가야함
P1 	: 울집 앞에 산이 쉬운코스인데 운동 됨
P0 	: 등산도무릎에안좋나
P1 	: 강약이 있음
P0 	: 한번다치니까 계속 아픔 ㅜㅜ
