# FILE DATA
ID : MDRW2100022183
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 김치볶음밥이요 ㅎㅎ &name1&님은?
P0 	: 저는 오늘 패스하고 점심먹으려구요!ㅋㅋ
P0 	: 점심 뭐드셔요?
P1 	: 오늘 정신이 없어서 ㅎㅎ
P1 	: 바빴네요 ㅠ
P0 	: 식사는 잘 챙겨드시고 계신거죠?ㅠ
P1 	: 네 ㅎㅎ 먹고는 있어요 ㅎㅎ
P1 	: 지금 상 중이라서 ㅠ
P1 	: 답이 좀 늦었네요 ㅜㅠ
P0 	: 앗..ㅠ 아니예요
P0 	: 정신없으시겠어요..ㅠ
P1 	: 뭔가 훅훅 가네요 ㅎㅎ
P0 	: 그쵸ㅠㅠ
P0 	: 지치기도 엄청 지치죠
P1 	: ㅋㅋ이제 복귀입니다
P1 	: 저녁 뭐드시나요
P0 	: 고생하셨습니닷!
P0 	: 저는 피자먹었어요
P0 	: 저녁 드셨어요?
P1 	: 저는 불닭이요 ㅎㅎ
P0 	: 크으... 매운거 잘드시나봐요!
P0 	: 아침 드셨어오?
P1 	: 아 ㅎㅎ 늦잠자서요
P1 	: 식사 하셨나요?
P0 	: 넹! 주스 갈아 마셨어오~
P1 	: 부지런하시네요 ㅎㅎ
P1 	: 저는 보통 아침은 걸러서 ㅋ ㅋ
P0 	: 엄마의 도움으로..ㅋㅋㅋ
P0 	: 저도 거르다가 최근에 챙겨먹고 있어용!
P1 	: 엄마랑 같이 살때가 좋죠ㅎㅎ
P0 	: 좋네용ㅋㅋ
