# FILE DATA
ID : MDRW2100022652
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 어떤 날씨 좋아하세요?!
P1 	: 전 가을날씨 좋아해요!!
P1 	: 살짝 서늘한 날씨요~
P0 	: 헛 가을이 확실히 여유롭게 만들어주는 거 같아요 ㅎ.ㅎ
P0 	: 싫어하는 날씨는 있으신가요?
P1 	: 음 전 여름이요ㅠㅠ
P1 	: 너무 더운 날 너무 힘들어요
P0 	: 으으 맞아요 땀나면 짜증나잖아요 -.-
P0 	: 일기예보 잘 챙겨보시나요?
P1 	: 어 원래는 잘 안챙겨봤는데
P1 	: 아침에 출근 전에 비오는진 확인해요
P0 	: 헛 저도요!
P0 	: 저번에 한 번 쫄딱 젖었다가
P0 	: 일기예보의 중요성을 알게 됐거든요... ㅎ.ㅎ
P1 	: 맞아요ㅠㅠ
P1 	: 근데 우산 가져가도 제대로 쓴 날은 몇번 없는거같아요ㅋㅋㅋ
P0 	: 맞아요 -.- 예상외로 자주 틀리더라고요 예보가???
P0 	: &name2&은 장우산 좋아하세요?
P1 	: 네 근데 휴대하기가 어려워서ㅠㅠ
P1 	: 비 많이 안오면 작은거 가지고 다녀요
P0 	: 헛 저는 죽어도 장우산 파에요
P0 	: 절대 비 맞기 싫어서 ㅎㅎ
P1 	: 오 근데 들고다니기 무겁지 않나요?
P1 	: 전 키가 작은 편이라 장우산 질질 끌고 다녀요ㅎㅎ..
P0 	: 무겁긴한데 ^.^ 젖는 것보단 낫더라고요 ㅎㅎ
P0 	: 오늘 저희 동네는 비 많이 왓는데 밥님네는요?!
P1 	: 저희도 꽤 왔어요
P1 	: 오다 안오다 하더니 지금은 또 많이 오네요
