# FILE DATA
ID : MDRW2100002403
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님음 이상형이랑 결혼 하셨나요 ㅎㅎ?
P1 	: 아뇨 전혀 아니예요 이상형
P0 	: 앜 ㅎㅎㅎ  저도요 ㅎㅎㅎ
P1 	: 후회중요 ㅋㅋ
P1 	: 인생은 도전과 후회의 연속이죠
P0 	: 동감합니다 ㅎㅎ
P1 	: 전 성격이 유한데 남편이 불이예요 ㅜㅜ
P0 	: 헐 저희랑 비스무리 !!!
P1 	: 제가 속이 썩죠 ㅋㅋ
P0 	: 이제 해탈 막이래요 ㅋㅋㅋ
P1 	: 전 쭉 성격이 일관된게 좋은거 같아요
P1 	: 해탈 아직전 못했네요 ㅋㅋ
P0 	: 그래도 결혼 결심한 계기 잇으셔요 ?
P1 	: 엄청 잘했죠 그땐
P1 	: 친구들이 감동의 물결이라 했어요 ㅋㅋ
P0 	: 왜 연애땐 잘하고 결혼하면 달라질까요
P1 	: 인간의 본성이죠
P1 	: 잡은 물고기
P1 	: 남편분 어떠세요? 잘하나요?
P0 	: 잘하다가 가끔 ㅎㅎㅎ우우욱 해요
P1 	: ㅋㅋ맞아요 잘하다 어느부분에 꽂혀서 팍
P1 	: 참나 성질하곤
P0 	: 가끔 화날 타이밍 아닌데  왜저러지 싶은 ㅠㅠㅋ
P1 	: 오 맞아요 이해불가
P1 	: 이건 뭐지 당황해요
P1 	: 애들도 있는데 참 성질이 ㅡㅡ
P0 	: ㅋㅋㅋㅋ 혼나야댐 남편들 !!!
P1 	: 네 아주 북어 때리듯 맞아야해요
P1 	: 저 자다 가끔 툭 치고는 했었는데
P1 	: 요샌 귀찮네요 ㅋㅋ
P0 	: ㅋㅋㅋㅋ 소심한 복수
P1 	: 네 소심해요 ㅋㅋ
