# FILE DATA
ID : MDRW2100020110
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오오ㅎㅎ 몰랐네요ㅎ
P1 	: 유튜브도 봐봐야겟어요ㅎㅎ
P1 	: 배달음식은 좋아하세요?
P0 	: 배달음식 좋아해여 ~ 특히 피자!
P1 	: ㅎㅎ 피자 브랜드는?ㄹㅎ
P1 	: 죄송해요 맨날 질문만하죠ㅎㅎ
P0 	: 아뇨 질문해주셔서 좋아요^^
P0 	: 저 파파존스좋아해요~
P0 	: &name2&은요?
P1 	: 파파존스ㅎ 좋아요ㅎㅎㅎ
P0 	: 오오 통했네요! 어떤메뉴 드세요??
P1 	: 전 옛날입맛이요ㅎㅎ 도미노피자ㅎㅎㅎ
P1 	: 둘다 좋아해요ㅎ
P1 	: 신메뉴 먹어요ㅎㅎㅎ 불고기나 쉬림프 기본으로 먹구요ㅎ
P0 	: 아하!! 도미노맛나죠~~
P0 	: 저도 좋아햇어요 포테이토베이컨
P1 	: 오ㅎ 맞아요ㅎ
P1 	: 그거 베이컨이랑 같이있어서 맛있낞아요ㅎ
P1 	: 도우는 뭐주문하세요?
P0 	: 도우는 그냥 일반도우에 크러스트를 골드치즈로 주로 하는거같아요~
P1 	: 옹오ㅎㅎㅎ
P1 	: 아 정말 맛나겟어요ㅠ
P1 	: 급 배고파짐ㅠ
P0 	: 맞아요,, ㅋㅋㅋㅋㅋ 분명 든든하게먹었는데 먹는얘기하면 절로 침이나오네요
P1 	: 야식이 땡기는 시간이죠ㅎ
P1 	: &name1&은 여성분이심?
P1 	: 관리하시면 못드시겟네요
P0 	: 네ㅋㅋㅋ 근데 특별히 빡세게 관리하진않아요
P0 	: 남성분들도 관리하시는분있고 안하시는분 계시는것처럼요 ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 포기를 한거죠 전ㅎ
P1 	: 저녁에 야식생각했으면ㅎㅎ
P0 	: 앜ㅋㅋㅋㅋㅌ 그런가요? 근데 뭐 야식으로 단백질 이런거는 먹어도 괜찮지않나요?
