# FILE DATA
ID : MDRW2100039106
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 커피 좋아하세요?^^
P0 	: 네 매일 마셔요
P0 	: 좋아하세요?
P1 	: 저는 좋아는 합니다만 잠을 못자서 어쩌다가 마셔요
P0 	: 아 카페인땜에
P0 	: 저는 하루2잔은 마시는거같아요
P1 	: 그렇군요.. 제가 커피향을 정말 좋아하거든요
P1 	: 어떨땐 내려놓고 향만 맡아요
P0 	: 향은 정말 좋죠
P0 	: 식사는 하셨어요?
P1 	: 지금 막 먹고 왔어요
P1 	: 오늘 돼지고기 반찬으로 먹었네요
P0 	: 돼지고기 맛나셯겠어요
P0 	: 저는 구내식당에 탕수육나와서 맛나게 먹었네요 ㅎ
P1 	: 탕수육도 맛있죠.. 구내식당에서 먹는군요
P1 	: 일단 점심메뉴 걱정은 안해도 되겠네요
P0 	: 네 주는대로 먹으면되서 좋아요
P1 	: 저는 주부라서 아침점심저녁 메뉴를 항상 생각해야되거든요
P1 	: 그래서 패키지 여행이 좋아요.. 알아서 밥 주니까요..ㅎㅎ
P0 	: 3끼를 다 차리세요?
P1 	: 네.. 전업주부라서요
P0 	: 그래도 아침은 간단히 토스트 시리얼 정도로
P0 	: 해결 많이 하잖아요
P1 	: 저는 제가 밥이랑 국을 먹어야 속이 편한 사람이라..ㅎㅎ
P1 	: 남편이 해달라고  한건 아니고 저 땜에 해요
P0 	: 아...그러시군요
P0 	: 습관인거같아요
P0 	: 아침도 챙겨먹는게 좋은데
P0 	: 시간에 쫓기니 맘편히 먹을수가 없어서 빵으로
P0 	: 후다닥하고 나갑니다 ㅎㅎ
P1 	: 그래도 빵이라도 먹어서 끼니를 거르진 않네요
P1 	: 요즘 아침 안먹는 사람들 많잖아요
