# FILE DATA
ID : MDRW2100019022
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 3회 이상

P1 	: 5~6
P1 	: 별거없음
P1 	: ㄹㅇ
P0 	: 학교에서
P1 	: 앵간한곳보더 괜찮음
P0 	: 교외근로 안받아줘서
P0 	: 이번에 갠적으로 받는건가
P1 	: 아마 이번에 갠적으로 받아도
P0 	: ㄹㅇ 위치만 가까우면
P0 	: 바로했다
P1 	: 학교에서 승인안하면
P1 	: 짤일듯
P0 	: 그럼 지금 하는애들은
P0 	: 교외근로생들 아님?
P1 	: 다 대청교
P1 	: 다른대학은 근로생많은데
P1 	: 대구대는 다 대청교임
P1 	: 대청교는 1년계약이라
P1 	: 짜르질못함
P0 	: 난 신청하려면
P0 	: 저기서 교외근로 통과해서
P1 	: ㅇㅇ학교에서 문의해서
P0 	: 그때되야 할 수 있는건가
P1 	: ㅇㅇㅇㅇ
P1 	: 그래도 9월중엔일시작할걸
P0 	: ㅋㅋㅋㅋ 언제 통과되노
P0 	: 이제 개강인데
P1 	: 그 사복2학년한테출근해서
P1 	: 물어보지뭐
P0 	: 난 할 수 있으면 화목금 밖에 안될듯
P1 	: 그러면 화목
P0 	: 월수 1시부터 수업있음
P1 	: 할수있을걸
P0 	: 이틀이 최대임?
P1 	: ㄴㄴㄴ 난 3일하는데
P1 	: 하루6시간이라
P1 	: 4일은못하고
P1 	: 3일이최대
P0 	: 할수있으면
P0 	: 3일하고싶네
P0 	: 화목 아침수업듣고
P1 	: 월화목만
P1 	: 사람구해서
P0 	: 바로 2시간 달려가야하네 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 25명 관리하는데
P0 	: 4명이서 통제가되나
P0 	: 수금은 10명 가까이되서 편할거같은데
P1 	: 수금은이미 컷임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그담에 오후에
P1 	: 2~3시간정도는 외부강사님오셔서따로 수업해서
P1 	: 크게 뭐없다 ㄹㅇ
P0 	: 사람많으면
P0 	: 눈치안보고
P0 	: 구석탱이에 숨어있을거같음
P0 	: 이제봤는데
P0 	: 대면이던 수업
P0 	: 비대면으로 교체됨
P0 	: 근데 오리엔테이션 대면한다고 오라네
P0 	: 이게 무슨 상황이노
