# FILE DATA
ID : MDRW2100025453
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 결혼하셨나요
P0 	: 미혼이신가요
P1 	: 비혼입니다...ㅎㅎㅎ
P0 	: 저도 비혼이요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 예전부터 쭉  비혼 생각이었머요
P0 	: 남자친구는 있는데
P0 	: 비혼이라고 말하고 사귀고 있죠 ㅎㅎ
P1 	: 아항.. 전 코로나이후로 연애도 쉬고 있어요
P1 	: 사람 만나는 거가 스트레스라
P0 	: 그죠 ㅠㅠ
P0 	: 이상형은 어떻게 되시나요
P0 	: 저도 코로나 심해지고 나선 안만나고 있어요 ㅋㅋㅋ
P1 	: 이상형은 존경할 수 있는 연하남이요...ㅋㅋㅋㅋㅋㅋ
P0 	: 앗 저랑 같으시네요!
P0 	: 연하최고
P0 	: 존경심 가질수 있는것두요
P1 	: 맞아요.. 근데 찾기 쉽지 않네요...ㅎㅎ 그래서 비혼됐나??ㅋ
P0 	: 세상이 저희를 글케 만드네요 ㅠㅠ
P0 	: 코로나라서 밖에서 만나는게 쉽지 않네요
P1 	: 그니까요..
P1 	: 저 비대면 데이트도 해봤어요..ㅎㅎㅎㅎ
P0 	: 앗 신기해요
P0 	: 어떻게 하셨어요?
P1 	: 소개 받아서 화상어플로 대화했죠
P0 	: 우와 어떤어플로요.ㅣ
P1 	: 근데 역시.. 연애까지 가긴 힘들더라구요
P1 	: 줌이요
P1 	: 영상통화한느 느낌이었어요
P0 	: 우와
P0 	: 영상 소개팅이라니 진짜 신기해요!
P0 	: 만나는것만 못하겠지만 그래도 특별한 경험이네요!
P1 	: 네.. 이시국이라 가능한가봐요...ㅎㅎㅎ
