# FILE DATA
ID : MDRW2100042313
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 신랑 과자까지 클리어 ㅋㅋㅋ
P1 	: 머 자꾸 땡기는데 ㅠㅠ
P1 	: 치킨 돌려무야지
P1 	: 자나
P0 	: 돌려묵는다고?쏜살?
P0 	: 왓드아
P0 	: 안되네ㅠ
P1 	: 아니 닭껌질 튀김
P1 	: 맥주 이번에 종류별로 조금씩 샀으 ㅋㅋ
P1 	: 어제산거.지
P1 	: 신랑이 말표 흙맥주 맛있다카드라 ㅋㅋ
P0 	: 흑맥주 먹고싶다ㅠㅋㅋ
P0 	: 술2주간 금지래
P0 	: 2주맞나여튼ㅋ
P1 	: 응 안무야지 혹시 모르니깐 ㅎㅎ
P0 	: 응 그래서 참아야해ㅠㅠ
P1 	: 응.ㅋㅋ 벌써 12시네 ㅎㅎ
P1 	: 또 자야할시간이네
P0 	: 난 이제 시작인데ㅠ
P0 	: 그래도 요즘 좀 늦게 자네 ㅎㅎ
P0 	: 다시 패턴이 조금 돌아온듯
P1 	: 참 타이밍 안맞는군...
	  &name3& 일찍 재워 ㅎㅎ
	  우린 9시되면 재우러 드가는디
P1 	: 나??!!
P0 	: 학원마치고 오면 9시25분인디??
P0 	: 응ㅋㅋ 너
P0 	: 지난주같으면 벌써잘시간아니가
P1 	: 그럼 10시에 ㅋㅋㅋ재워 ㅋㅋㅋ
P1 	: 그체 약 끊고 되돌아 오는데 시간이 난 마니 걸리네...ㅋㅋㅋㅋ
P0 	: 그러네 ㅎㅎ 둘찌가 늦게자 자꾸 &name3&이는 그래도 누우면 금방자는데..ㅎㅎ
P1 	: 낮잠 재우지 마뿌라 ㅋㅋㅋ
P0 	: 안되 그럼 내가 너무 힘드러. 근데 그러면 또 너무 일찍 자서..안되
