# FILE DATA
ID : MDRW2100026615
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 학생도사람입니다...
P1 	: 학생도울줄압니다...
P1 	: 학생도힘들어합니다....(ㅈㄴ
P0 	: 제일 최악인 경우:
P0 	: 교수님이 저희 수업은 시험이 없는대신
P0 	: 주마다 하는 과제 하나랑 기말 대체 과제를 하나 내줄게요^-^
P0 	: 일주일만에 둘다 해오세요^-^
P0 	: 눼...?
P1 	: 이거.....................
P1 	: 그냥 일주일에 과제를 두 개 내고 싶은건가
P0 	: 차라리 시험봐 이 교수......교수야...
P1 	: 이거 할부로 갚는 것도 아니고.........ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: &name1& 반졸업하셨지만................고생하셨네요..........(ㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 이제 그럼 시험공부가 제일 쉬웠어요 적폐 대학생 됨
P0 	: 당연함. 학기 내내 교양 시험만 봤음
P1 	: 열밧아
P0 	: 이제 찐 졸업생이랍니다^^
P0 	: 하두 주변에서 머라해서
P0 	: 졸업함
P1 	: 앗^^응ㅇ응응
P1 	: 아니...?
P0 	: 에휴 졸업해준다...이러면서
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그... 졸업유예 한 것도 일종의 전략(?) 아니었나요 ㄱㅇㄱ....
P0 	: 저는 그렇게 생각했는데 다들 졸업장이 보고 싶었던걸까?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅠㅠㅠ아니...?ㅋ ㅋ ㅠ  ㅠ ㅠ
P1 	: 찐졸업은 언제 하셨나요..?
P0 	: 하여간 근데 졸업장두 이번에는 특별히 택배배송해준대서
P0 	: 졸업장 이제 받앗답니다?
P1 	: 진짜...감동x
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 감동 하나도 업고요
P0 	: 사진도 안찍엇고
P1 	: 평생 걸쳐 너무도 감동없는 졸업(ㅠㅠㅠㅠ)
P1 	: 응ㅇ응응
P0 	: 내년 전기 졸업할때 곰돌이 파는거 사러갈까 쉽고 그렇네요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅇㄴ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 곰돌이는 머야
P0 	: 이번에 사진 안찍엇으면 내년 전기에 졸업 학위복 빌릴수 잇는
P0 	: 곰돌이 학교에서 졸업식때만 파는거 잇어
P0 	: 학사모 썻던가?기억이 안남...
P0 	: 다들 졸업곰돌이라구 하는 친구...ㅋㅋㅋ
P1 	: 아 그런 곰돌이구나...... 아니 근데 진짜 특이하다 졸업장 받아도 사진은 또 찍게 해주는구나...ㅋ..ㅋ.ㅋ.ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎ... 실질졸업했지만 그래두 졸업식기분 느끼기
P0 	: 응ㅋㅋㅋ
