# FILE DATA
ID : MDRW2100033135
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>3기 신도시 1차 사전청약 4,333가구 당첨

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 엥 갑분신도싴ㅋㅋ
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 청약하시나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 헛 네 저 청약해요
P1 	: 근데 저긴.. ..
P1 	: 하시나요?
P0 	: 네네 저도 저축는 하는데
P0 	: 아직 넣어보진 않았어요
P0 	: 된다한들..돈이 없어서 ..
P1 	: 청약.. 너무 하늘의 별따기죠.....
P0 	: 그니까요...
P0 	: 그리고 저는 그냥 최하순위기때문에
P0 	: 정말 하늘의 별따기..
P1 	: 인정이요
P1 	: 그래도 청약 되묜 좋겠어요
P0 	: 그니까요 그거 아니면 평생 ㅠㅠ 기러기신세
P0 	: 너무 슬플거같아요
P1 	: ㅋㅋㅋㅋㅋ 진짜요
P1 	: 내 집마련 가능하냐고요 ㅠ
P0 	: 집내놔ㅠ
P0 	: 그래서 전... 캥거루를 택했습니다..
P0 	: 독립못해요  ...
P1 	: ㅠ 저랑 같네요
P1 	: 하지만 독립하고싶은..
P0 	: ㅋㅋㅋ첨에는 엄청 독립하고싶었는데
P0 	: 지금은 그냥 지금이 좋다 싶어요
P0 	: 비용도 너무 들고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 집만큼
P0 	: 뭣보다 청소가 ㅎㅎ
P1 	: 편한 곳이 없죠 ㅠ
P1 	: 아 인정이요
