# FILE DATA
ID : MDRW2100012283
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 나 돈까스 튀겨먹을거야
P0 	: 어제 자기전에 냉장실에 넣어둠
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ진짴ㅋㅋㅋㅋㅋ
P1 	: 된까슼ㅋㅋㅋㅋㅋㅋ
P1 	: 한 일주일은 먹을 듯
P0 	: ㅋㅋㅋㅋㅋ하 맛있다고
P0 	: 이제 얼마 안남음
P0 	: 저게 한팩에 두덩이 들어있는데
P0 	: 나혼자 두덩이 다먹음ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돌았나 ㅋㅋㅋㅋ
P1 	: 몇 개 있었는데?
P0 	: 7팩ㅋㅋㅋㅋ
P0 	: 근데 또시켜먹고싶긴한데
P0 	: 이거 기름엄청 먹어
P0 	: 건강파괴 음식이여
P0 	: 이번에 다 먹고 안시켜야겠어
P1 	: ㅋㅋㅋㅋ 건강 챙긴다
P0 	: 내일 야채좀 사야지
P0 	: 저번주 이번주 건강식 못먹었어
P0 	: 호박이랑 버섯 사야지
P1 	: 어이구 건강 중요허지
P1 	: 나도 오늘 셀러드 샀당
P1 	: 샐러드!
P1 	: 이따 저녁에 냠냠 할거야
P0 	: 요즘 다들 샐러드먹는듯
P0 	: 진짜 건강챙길때가 온거야
P0 	: 근데 샐러드도 비싸서 못사ㅋㅋㅋ
P0 	: 파바 샐러드 맛있는데 거의 육천원돈
P0 	: 샐러드는 간식아닌가요
P1 	: 마져 육천원
P1 	: 귀신이네
P1 	: 그거 샀는데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아 파바산거?ㅋㅋㅋㅋㅋ
P0 	: 파바 빵 안먹은지도 좀 됐다
P0 	: 피자빵 먹고싶네
P1 	: 예압
P1 	: 난 뜌쥬케잌
P0 	: 뚜쥬에서는 케익 안먹어본것같애
P0 	: 요즘 프랜차이즈 케익도 엄청 비싸더라
P0 	: 크기도 작은데
P0 	: 하하
P0 	: 버거킹 결국 샀다네요
P0 	: 콰트로치즈 만세
