# FILE DATA
ID : MDRW2100019630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교 졸업한지 오래됐지만 추억은 많죠
P1 	: 와 오랜만이네요
P1 	: 저도 학교 졸업한 지 좀 됐어요
P1 	: 저는 대학 때보다는 교복입을 시절 기억이 도
P1 	: 더 많은데
P1 	: &name1&님은요?
P0 	: 교복이 진짜진짜 불편했어요
P0 	: 다시는 입고싶지 않을만큼
P1 	: 교복 ㅋㅋㅋ맞아요
P0 	: 그리고 1평도 안되는 책상도 너무 불편했어요
P1 	: 맞아요맞아요
P1 	: 그나마 다행인 건
P1 	: 저희는 일체형 책상이 아니었어요
P1 	: 그 악마의 물건
P1 	: 발명한 사람은
P0 	: 으 맞아요 일체형책상은 전부 불태워야합니다
P1 	: 써보긴 한 건지 의문이 들지만
P0 	: 국내 사람이던데
P0 	: 그리고 1교시 이전의
P0 	: 0교시의 존재
P0 	: 아시나요
P1 	: 아 맞아요 아침자습시간
P1 	: 일찍 일어나는 바람에
P0 	: 전 그시간이 매번 자는 시간이였어요
P1 	: 졸려서 졸았던 기억이 있어요
P1 	: ㅋㅋㅋㅋ저도요
P1 	: 저는 그 뭐냐
P1 	: 학교 앞에서 나눠주는 곽티슈에
P1 	: 무릎 담요 씌워서 베고 잤던 기억이 나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ곽티슈 저도 많이 받았어요
P1 	: 그거 은근 티슈가 푹신해서 좋았어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 교복입을 시절 동아리는 그냥 있으나마나였던 것 같아요
P0 	: 교복입고 만세하면 진짜 고릴라처럼
P0 	: 뜯어버리고싶어요
P0 	: 동아리 어떤것 하셨어요?
P1 	: ㅋㅋㅋㅋㅋ맞아요 교복 재질이 신축성이 없어서 불편했어요
P1 	: 상의 엄청 타이트하게 나옴
P1 	: 동아리는
P1 	: 일관성 없이 되게 다양하게 했어요
P1 	: 인형공예부도 해보고
P1 	: 배드민턴부도 해 보고
P0 	: 맞아요 진짜 어이없게 많았어요
P1 	: 뮤지컬부도 해 보고
P0 	: 저도 배드민턴부 해보고싶었는데
P0 	: 인기가 장난아니죠
P0 	: 전 영화감상부했어요
P0 	: 웃긴건 영화안보고 자습했던 기억이 나네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ자습부 아닌가요
P0 	: 참나 고3이 뭔지 아쉽네요
P1 	: 아 고3때셨구나
P1 	: 하긴..고3은 기승전 자습이었긴 했어요
P1 	: 전 아직도
P1 	: 밴드부 하려다가 떨어진 게
P1 	: 너무 아쉬워요
P0 	: 밴드부라니 진짜 웃기네요
P0 	: 어떤악기 관심있으세요
P1 	: ㅋㅋㅋ밴드부는 보컬로 지원했다가 떨어졌지만
P1 	: 악기도 해보고싶긴 했어요
P1 	: 베이스에 좀 관심 있어요
P1 	: 둥둥거리는 게 멋져서 해보고싶은데
P0 	: 으악 학창시절 베이스라니 너무 간지나네요
P1 	: 나중에 언젠가 저 두 가지는
P0 	: 전 학창시절에 리코더라도
P1 	: 꼭 해 볼거예요
P0 	: 배운게 좋네요
P1 	: 리코더ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 리코더 좋아했는데
P1 	: 유투브에 혹시 리코더 연주
P0 	: 단소랑 쌍두마차잖아요
P1 	: 검색해본 적 있으세요?
P0 	: 리코더가 당연 1위지만
P1 	: 단소도ㅋㅋㅋㅋ
P0 	: 네 학교다닐때
P0 	: 할아버지의 시계인지 뭔지
P0 	: 그거 보고 따라분적 있어요
P1 	: ㅋㅋㅋㅋ할아버지 시계 진짜 추억이네요
P1 	: 저도 그 곡 좋아해요
P1 	: 유투브에 검색해보면
P1 	: 우리가 불던 악기가
P1 	: 원래 엄청난 악기였음을 알 수 있어요
P0 	: 아 한예종 악기연주영상
P0 	: 저도 봤어요
P1 	: ㅋㅋㅋㅋ진짜 보고 충격받았잖아요
P0 	: 어릴때 한예종 가는게 꿈이었는데
