# FILE DATA
ID : MDRW2100010527
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 마블 영화는 다 영화관에서 봤던거같아요
P0 	: 오오 저는 영화관서 다본건 아닌데
P0 	: 열심히 챙겨봤어요
P0 	: 저는 블랙위도우가 좋아요
P0 	: &name2&은요
P1 	: 저는 아이언맨이요
P1 	: 이제 볼수없겠지만..........
P0 	: 아 그렇죠..그도 계약이 만료됐죠
P0 	: 트윗터도 언팔했다던가 그러든데
P1 	: 네...........
P1 	: 괜히 좀 속상하더라고요 ㅋㅋㅋㅋ
P1 	: 인연을 끊은거같진 않다만.... 그래도
P0 	: 다른작품에서라도 만나면 좋겧는데 그의 아이언맨은 마지막이네요 휴
P1 	: 다른 사람이 이어받는건 또 그 느낌이 안살거같고 ㅠㅠ
P1 	: 그치만... 팬일지라도 로다주가 나이 든건 어쩔수가 없는 ㅠㅠ
P0 	: 백인이 일찍좀 나이드는거같아요ㅜ
P1 	: 그리고 점점 화면상으로 보여지다보니 ㅋㅋㅋㅋ
P1 	: 그들도 사실 사람이지 싶어요 ㅋㅋㅋ
P0 	: ㅋㅋ아무래도 그렇죠 어릴때좋아하던 백인 가수들 최근사진은 연륜이 느껴져요
P1 	: 그쵸 ㅋㅋㅋㅋㅋ 외국인들 노화는 진짜 상상 초월
P1 	: 그래도 영화판이 조금이나마 살아난듯해서 좋아요
P1 	: 코로나때문에 제작 중단되고 연기되고 그랬었잖아요 ㅜ
P0 	: 네 맞아요ㅜ 좋아하는 시리즈들 늦게나올까봐 걱정했는데
P0 	: 쪼금씩 나와주네요 한국영화도
P1 	: 맞아요 특히 시리즈같은건 이어지다가 늦어지면 계속 더 늦어지죠
P1 	: 닥터 스트레인지는 1편이 벌써 5년이 넘었는데..... 코로나는 둘째치고 너무 안나오네요
P0 	: 스파이더맨 신작 떳던데요
P0 	: 예고편
P0 	: 닥터스트레인지나오더래요
