# FILE DATA
ID : MDRW2100041330
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그게 요즘 최고 관심사인데!
P1 	: 앱테크 뭐하세요?
P0 	: 저 진짜 여러가지 하는데 일단
P0 	: 블로그 애드포스트랑
P0 	: 이게 요즘 제일 많이 들어오는거구요
P0 	: 토스 만보기로 하루에 만 걸음 채워서 100원 벌고...
P1 	: ㅋㅋㅋㅋ아 저그거 맨날 5000보 겨우채워서
P1 	: 10원받는제 ㅠ
P0 	: 엠브레인 패널파워라고 설문조사하는거
P0 	: 그걸로 한달에 만원정도 벌고
P1 	: 오?
P0 	: 네네
P0 	: 엠브레인 패널파워랑 오베이
P0 	: 이것도 쫌쯈따리하면
P0 	: 두 달동안 3만원 정도는 모으는 거 같아요
P0 	: 그리고 캐시워크도 하구요,,,
P1 	: 저도 캐시워크 ㅎㅎ
P1 	: 엠브레인 오베이
P1 	: 기억..
P0 	: 네네네
P0 	: 엠브레인이랑 오베이 가입하실 때
P0 	: 제 추천번호... 입력해주시면,,, {emoji:♡}
P1 	: 그럼요 ㅋㅋㅋㅋ 제 폰이 찐 똥폰이라
P1 	: 뭘 깔기가 미안한 정도거든요
P1 	: 이번달에 폰 바꿀예정이라
P0 	: 헐헐 그러시구나
P1 	: 바꾸면 바로 하겟음다
P0 	: 저도 그랬어요
P0 	: 진짜 그 심정 알아요
P0 	: 저도 똥폰이어서 캐시워크를 못랬어요
P1 	: 아 근데 그래서 좀 슬픈 소식이 제가 아이폰으로 갈아탈 ㄱㅖ획이라..
P1 	: 흑흑
P0 	: 아 저 캐시워크도 하고 타임스프레드도 해욬ㅋㅋㅋ
P0 	: 헐 그러신가요!!!
P1 	: 폰바꾸기 전까지 대화 많이 쌓아요..
P0 	: 네네네ㅠㅠㅠ
P0 	: 잠깐 디엠 드릴게요!!!
P1 	: 앗 밑에 못봣어요!
