# FILE DATA
ID : MDRW2100023251
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ 이제 계속할수있어요ㅎ
P1 	: &name1&만 괜찮다면ㅎㅎ
P1 	: 내일 몇시출근하셔요?
P0 	: 8시반이요 ㅎㅎ
P1 	: 오오ㅎ 비슷하네요ㅎ
P1 	: 그럼 여자니깐 꾸미고하려면 7시이전에 일어나시겟네
P1 	: 아니 한6시반쯤?
P1 	: 맞춰보겟습니다ㅎ
P0 	: 일어나긴 빨리 일어나는데
P0 	: 안꾸며요 ㅋㅋㅋ
P0 	: 마스크 장점 하나는 그거네요
P0 	: 엄마가 멋쟁이신데
P0 	: 반영구를 하도 권유하셔서
	  눈썹이랑 아이라인만 했거든요 그래서 딱히 화장 안해도 눈만 보이니 ㅋ
P0 	: 기초만 챱챱
P1 	: 오오옹ㅎ
P1 	: 본판이 이쁘시니깐그래요ㅎ
P1 	: 기초만발라도 티안다는ㅎㅎ
P1 	: 마스크가 여자들 잇템이되어버렸네요ㅎㅎ
P0 	: 아녀여 ㅋㅋ 전 안예빠요 ㅋㅋㅋ
P1 	: 이제 누워야징ㅎㅎ
P1 	: 여자들은 안이뻐도 이쁘다고해줘야 한대요ㅎㅎ
P1 	: ㅎㅎㅎㅎㅎㅎㄹㄹㄹ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 농담이고ㅎ 마음씨가 이쁘몀
P0 	: 립서비스 ㅋㅋ
P1 	: 이쁜거에요ㅎ
P1 	: 많지않아요?ㅎㅎ 일에 대한 립서비스ㅎ
P1 	: 예를들면ㅎ 언제한번저녁먹자?
P1 	: 우리 대리가 고생이많어ㅎ 앞으로 좀만더 고생하면 과장될꺼야 열씸히해봐
P1 	: ㅎㅎㅎㅎㅎㄹㄹㄹㄹ
P0 	: ㅋㅋㅋㅋ 요즘엔 그런거 별루 없는거 같아요
P0 	: 그래서 더 편한 ㅋ
P1 	: &name1&은 결혼하셨음?ㅎ
P1 	: 일에대한건아니지만ㅎㅎ 궁금해졋어요ㅎㅎ
P1 	: 원래 제가 궁굼이라ㅎㅎ
P0 	: 네네 했죠 ㅎㅎ
P1 	: ㅎㅎ그래서 내집마련이 꿈이시구나ㅎㅎ
P0 	: 그건또 아니구요 ㅎㅎㅎ
P1 	: 근데 제가 시간을 너무 많이 잡아먹는거아니에요?ㅎㅎ
P0 	: 사적인건 잠시 패수 ㅎㅎ
P0 	: 아뇨 저 할건 다해요
P1 	: 직업에대해ㅎㅎ
P1 	: 근데 스카웃됫다고 하셨잖아요ㅎ
P0 	: 네넵 ~
P1 	: 얼마나 잘해서 그런거에요?
P1 	: 가늠이안가서ㅎ
P1 	: 판매1등이라는게ㅎ
P1 	: 그게 쉬운건아니잖아요ㅎ
P0 	: 판매를 1등이라기보단
P0 	: 창단 멤버라고 해야할까요
P1 	: 아아ㅎ
P1 	: 일종의 개국공신?ㅎㅎㅎ
P0 	: 회사기 신생업체는 아닌데
P1 	: 회사에서 좋아할수밖에없네요ㅎ
P0 	: 좀 어려운 시기였어요
P1 	: 그걸 이겨내셨군요ㅎㅎ
P0 	: ㅎㅎ 근데 창단 멤버까진 아닌거 같기도ㅠㅋ
P1 	: 대단하시네요ㅎ
P0 	: 월급도 좀 밀리그
P1 	: 아니 근데 잘하실것같애요ㅎ
P0 	: 매장 매출이 첨에 30도 안됐으니
P1 	: 하는것만 봐도알죠ㅎ
P1 	: &name1&님 보면 전 반성좀해야해요
P0 	: 백화점 에서  압박이 더 심하긴 햇죠
P1 	: 30?ㅎ
P0 	: 네네 ㅎㅎ
P1 	: 30만원? 일매출인거죠?
P1 	: 아니 30억인가?ㅎㅎ
P0 	: 매장 첨 갓을때요 ㅋㅋ
