# FILE DATA
ID : MDRW2100024303
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 사실 안웃김 ㅎㅎ 작가님 그냥 저 완결 나기 전에 볼게요~
P0 	: 근데 진짜 1000화 채우실거 같아서 기대되고 무섭다
P0 	: 약간 그 짤 있잖아
P0 	: 입가리고 안타까워하는데
P1 	: 나 그냥 무서워 여러모로 판소에서 유일무이한 장르가 될듯
P0 	: 손내리니까 웃는 짤
P1 	: 아
P1 	: ㅋ ㅋㅋ ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오타쿠뇌 한정 기쁨
P1 	: ㅋ ㅋ ㅋㅋ ㅋ ㅎ ㅏ...진짜 언젠가 책 사야지 완결 나기 전에 충분히 연재분 따라잡을듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무리 적게 잡아도 완결까지 몇년은 두둑히 남은듯(ㅋㅋㅋ
P0 	: 지금 단행본도 진짜 많이 나왓거든요...
P1 	: 단행본은...몇권까지나왔어..?
P0 	: 18권...
P1 	: ...
P0 	: 아 근데
P0 	: 웹소는
P0 	: 그거야
P0 	: 한권에 연재분 기준 25화 들어가
P1 	: 웹소계의 마법천자문이신지
P1 	: 응ㅇ응응
P1 	: 아
P1 	: 맞아 그건 그렇겠네....
P0 	: 대충 지금 450화쯤 나온거지
P1 	: 두렵다진짜
P1 	: 장난 아니고 30권까지는 나와야할듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꺅~
P1 	: 아닌가 그것도 과소평ㄴ가인가 나는 두려워 작가님 진정하세요
P0 	: (행복한 비명^^)
P1 	: (ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나중에....심심할때.... 결제하고.....쫌쫌따리 읽으면서 후기들려줄게..^^
P0 	: 감사합니다 감사합니다ㅠㅠ
P1 	: 현제유진이.얼마나세기의사랑을하는지.매우흥미.
P1 	: 왜다들그렇게맛있게먹는지.매우궁금.
P0 	: 한명의 신규 독자가....제 세계를 살립니다...
P1 	: 그래 금흑이맛있긴하지...아 미쳐 ㅠㅠ ㅠ ㅋ ㅠ ㅋㅋ  ㅋ ㅋ ㅋ ㅋ ㅋㅋ
