# FILE DATA
ID : MDRW2100008695
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 어쨋든여행가고싶다
P0 	: ㅇㅈ 여행 갈래
P1 	: 코로나만아니면갈텐데
P1 	: 국내말고해외여행가고싶음
P0 	: 해외 어디???
P1 	: 일본이나북유럽쪽
P1 	: 캐나다도좋음
P1 	: 너는?
P0 	: 아 나는 거기 아이슬란드
P1 	: 아이슬란드가유럽쪽이야아니면북미쪽이야
P0 	: 유럽 쪽이래
P0 	: 북근 바로 밑쪽에 있는 나라래
P0 	: 극
P1 	: 아대충어딘지알거같음
P1 	: 추운나라아님?
P0 	: ㅇㅇㅇㅇ
P0 	: 거기 오로라가 기가막힌대
P1 	: 오로라실제로보고싶긴함
P1 	: 멋있을거같음
P0 	: 그니까
P1 	: 근데코로나만
P1 	: 아니면방학에갈만한데
P0 	: 코로나때문에 아무데도 못가고 있단게 참
P1 	: 그니까
P1 	: 나동아리중에
P1 	: 세계대학이랑연결된거하나있는데
P1 	: 이번에모로코가는거신청받았었는데
P1 	: 갑자기모로코에코로나심해졌다고
P1 	: 연기됨
P0 	: 헐 진짜 아깝네
P1 	: 그니까
P1 	: 톡인줄알고욕할뻔
P0 	: ㅌㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
