# FILE DATA
ID : MDRW2100043736
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아닠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래서
P1 	: 뭘 먹기로 했나요
P0 	: 메밀칼국수!
P1 	: 오
P1 	: 결국 칼국수가 됐구나
P0 	: 메밀 순두부 수제비랑 치열하게 고민함...ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 걍
P1 	: 밥을 먼저 먹기로했어
P0 	: 아 밥먹고 씻게?
P1 	: ㅇㅇ
P1 	: 성냥개비가
P1 	: 씻을거면 빨리나오라고
P1 	: rgrg해서
P0 	: ㅋㅋㅋㅋㅋㅋ 고난이군...
P1 	: 걍 아예 이따 씻기로 했어
P1 	: 밥이나 먹을래
P0 	: ㅇㅇ 그래
P0 	: 메뉴는 컵라면이랑 만두?
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 콕콕 스파게티랑 만두
P0 	: 콕콕 스파게티 엄청 좋아하네 ㅋㅋㅋ
P0 	: 그거 먹는 것만 최근에 두번 본듯 ㅋㅋㅋ
P1 	: 나 그거랑
P1 	: 사리곰탕이랑
P1 	: 새우탕면
P1 	: 돌려먹어
P1 	: 로테이션이 있어
P0 	: 로테이션 ㅋㅋㅋㅋ
P0 	: 하기야 그래야 안질리지
