# FILE DATA
ID : MDRW2100042887
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼 내년 언제까지 계시는건가요?
P0 	: 네 내년 3월까지요
P0 	: 얼마나 다닐수 있을지 모르겠어요
P1 	: 벌써 반년정도 계셨군요
P0 	: 아뇨 내려온지 3주요
P0 	: 이제 여행은 시작이예요
P1 	: 6개월간
P1 	: 후회없이 신나게
P1 	: 제 몫까지 놀아주세요(?)
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 네네
P0 	: 제주오면 가고싶은 곳 있으세요
P1 	: 네 저는 희한하게 종달리가 왜그렇게 좋은지 모르겠어요
P1 	: 되게 작은 시골마을이거든요? 현지인들도 시골마을이라고 하는
P1 	: 근데 거기서 몇년전에 이틀정도 있었는데 그때 기억이 너무 좋았나봐요
P0 	: 오오
P0 	: 저는 위미리요 항구마을
P0 	: 종달리? 한번 가봐야겠네요
P1 	: 위미리! 처음들어보는데 항구마을이라니 궁금해요
P1 	: 종달리 엄청 조용하고 평화로워요 ㅎㅎ
P1 	: 근데 거기서 우도가는 선착장도 있어요
P0 	: 아라
P0 	: 우도 좋쵸
P0 	: 크 해변
P1 	: 제주도 항상 짧게만 있어서 많이 못본거같아요
P1 	: 나중엔 좀 오래 머물면서 여유있게 보규싶네요 ㅠㅠ
P0 	: 오래보면 지겨울지도? ㅎㅎ
P1 	: ㅋㅋㅋ너무 이벤트가 없나요
P1 	: 저는 십년전인가 친구랑 둘이 겨울에 ㅋㅋㅋㅋ 뚜벅이로 여행갔다가
P1 	: 진짜 힘들어 디1지는 줄 알았거든요
P1 	: 그땐 둘다 면허도 ㄴ없엇어가지고 ㅋㅋㅋㅋ
P1 	: 그래서 그 때 이후로 저는 차가 필수임을 뼈저리게 느꼈어요..
P0 	: 아마 무리한 스케줄 때문이지 않았을까 생각해봅니다
