# FILE DATA
ID : MDRW2100047151
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요? 반가워요 ㅎㅎ 혹시 저랑 집구매 얘기를 좀 나누실 의향이 있으신가요? 이것도 쇼핑얘기라고 생각해요
P1 	: 안녕하세요
P1 	: 집구매요?
P1 	: 제가 부동산에 지식이 없지만
P1 	: 말씀해주세요!
P0 	: 네 저도 잘 몰라서 ㅋㅋ
P0 	: 이런 기회에 남이랑 얘기해보고 싶어서요
P0 	: 맨날 옷얘기만 하기도 지겹구요
P1 	: 그쵸ㅋㅋㅋ
P0 	: 익명으로라도 좀 남얘기도 듣고 싶구,,, 저 쇼핑얘길 하면 맨날 가을옷 샀냐 이런말만듣고 하니깐 좀 ㅠㅠ
P0 	: 전 결혼은 안했고 돈은 그닥 없는 상태지만 다들 영끌해서 집을 사는 걸 보고 알아는 보고 있어요,
P1 	: 오
P0 	: 혹시 실례지만 결혼하셨나요? 님 신상이 궁금한건 아니고 미혼 기혼에 따라서 집 구매 방법이 정말 달라져요
P1 	: 미혼입니다
P1 	: 아직 그냥 저축만 하고 있고
P0 	: 잘됐어요! 제가 찾던 익명친구에요 ㅋㅋㅋ
P1 	: 별다른 계획이 없네요
P0 	: 미혼여성이랑 얘길 하고 싶었었어요
P0 	: 음 제 생각이지만 이재명은 경기도 부동산 을 되게 쪼았거든요
P0 	: 그래서 대통령이 되면 지금보다도 더 집값이 오를거라 생각해서 빌라라도 어떻게 사보려고 돌아다니는 중이에요
P0 	: 혹쉬 경기도 주민이신지요?
P1 	: 아뇨 타지역입니다
P1 	: 경기에 좋은 곳 있나요?
P0 	: 전 경기도인데
P0 	: 이재명이 경기도쪽에서 부동산 거래 규제얘긴 엄청했고 공급얘기도 많이 하긴 했지만 -_- 솔직히 공급은 어디에 하냐가 중요하지 땅끝해남이런데 지어놓고 공급했다고 하면
P0 	: 누가 거기가서 살아요
P1 	: 그쵸
P0 	: 문재인이 김현미 장관앞세워서 정책 발표했을때
P0 	: 서울 은평구 빌라가 전세빼면 오천만원에 샀어요
P0 	: 그런말 하기 좀 전에는요 그런데 지금은 ㅋㅋㅋ
P0 	: 제가 가진 돈이 없어서 알아보곤 있지만 ㅋ이젠 그 돈이면 조두순 동네에 가야할판ㅋ
P0 	: &name2&님 말쫌만 길게 해주셔야 될것 가타요 ㅋㅋ문장을 좀 막 호우 정말 이런거써도 되니까요
P0 	: 그래서 만약 &name2&님도 집 쇼핑을 알아보고 계시면요
P0 	: 전 지금이라도 대출이랑 저축 액수 따져보시구
