# FILE DATA
ID : MDRW2100026504
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어제는 피곤해서 일찍 잠들었네요
P0 	: 일찍 일어나셨네요:)
P1 	: 오늘 아침에 사무실에 일이 있어서 평소보다 일찍일어나서 출근했어요 ㅎ
P0 	: 8시도 안되었는데
	  출근하셨군용!
P0 	: 피곤하시겠어요ㅠ
P1 	: 월급 받아 살기가 쉽지않네요 참 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그츄:)
	  남의 돈 벌기가 쉽지않죠
P0 	: 님은 연애중이신가요?
P1 	: 아니요.....ㅜ
P0 	: 그럼 빛이나는 솔로?
P1 	: 빛이 나지는 않지만...솔로입니다 ㅎㅎ
P0 	: 제일 부럽네요:)
P0 	: 이상형이 어떻게 되세요?
P1 	: 나이가 있어서 그런지.. 같이 있을때 편한사람이 좋더라도요 ㅎ
P1 	: 근데 편해지려면 불편한시간을 함께 보내야 하는데 그건또 싫고
P0 	: 그쵸ㅠ
P0 	: 그런 에너지를 쏘ㄷ.기가 싫죠
P1 	: 그래서 나이먹을수록 연애하기가 힘든가봐요
P0 	: 맞는거 같아요:)
P1 	: 님은 결혼하셨나요?
P0 	: 그리고 재는것도
	  많아 지게 되는거 같구요
P0 	: 네:) 저는 7년차입니당
P1 	: 아하  몇살때하셨나요
P0 	: 저는 29살에 했어요^^
P1 	: 오  좋을때 하셨네요 ㅎㅎ
P0 	: 좀 더 늦게 할걸 그랬어요 ㅋㅋ
P1 	: ㅎㅎ 그래도 옆에 좋은 짝 잇으면 하는게 좋죠 ㅎ
