# FILE DATA
ID : MDRW2100043516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어느 브랜드요?
P0 	: 저 컨버스나 라코스테요!
P0 	: 심플한게 최고인거 같아오
P1 	: 저는 요즘 화려한거에 꽂혔어요ㅋㅋㅋㅋ
P1 	: 화이트스니커즈  심플한 거면 올 화이트 보시는건가요?
P0 	: 저 컨버스 색깔별로 한 세 개 사구
P0 	: 보니까 하얀 게 없더라구요.. ㅋㅋㅋㅋㅋㄱ
P0 	: 네! 청바지에 올화이트 컨버스화요ㅜㅜ
P1 	: ㅋㅋㅋ그럼 무조건 하얀거 사셔야합니다아아!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 청바지에 흰티 입고 컨버스화까지 화이트로 신으면 진짜 딱 깔끔 그자체...!
P0 	: 흑흑 제가 벼르고 있어요.. 너네 딱 기다려ㅠㅠ
P0 	: 맞아요 맞아요ㅠㅠㅜㅠ
P0 	: 깔끔한데 너무 예뻐
P1 	: 크으.. 저는 요즘 실버제품에 빠져서 저번에 샌들  반짝반짝 광나는 실버 에나멜로 샀는데...
P1 	: 광이 많이 나긴하더라구요ㅋㅋㅋㅋㅋㅋ햇빛에 막 반사가....
P0 	: 오오 저도 에나멜 재질 구두 좋아해요
P0 	: 실버는 진짜 예쁜데 확실히 눈에 확 띌 거 같아요ㅋㅋㅋ
P0 	: 그런 포인트 아이템 있으면 너무 좋죠
P1 	: 이런 얘기하니까 또 뽐뿌오네요...ㅜ
P0 	: 그쵸..예쁜 거 너무 많아요..
P0 	: 좀 막 지르고 나중에 중고로 팔 때도 많아요
P0 	: 질려가지고
P1 	: ㅋㅋㅋ저는 이번에 라방때문에 좀 많이 질렀어요...
P1 	: 생활용품이긴한데 지르면서 스트레스가 풀리는 느낌이에요
P0 	: 맞아요 요즘 집에만 있는데
P0 	: 인터넷 쇼핑하는게 진짜 스트레스 풀려요..
P0 	: 그게 휴지여도ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ맞아요 요번에 마스크사고...여성용품도 사고 화장품도 사고...
P1 	: 많이도 질렀네요ㅋㅋㅋㅋㅋ
P0 	: 그쵸ㅋㅋㅋㅋ그치만 저희는 필요한 물건을 산거에요
P1 	: 맞아요 꼭 필요한 물건이죠!
P1 	: 관상용이 아닌이상...!!
