# FILE DATA
ID : MDRW2100024949
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저녁 뭐뭄??
P1 	: 안뭄 ㅋㅋㅋ
P1 	: 저녁 먹엇나
P0 	: 당연하지 나는 오징어 두루치기 먹음
P0 	: 계란후라이 얹어서
P1 	: 와....
P1 	: 와 ㅠㅠ 미쳣다 배고파...ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님 역시 맛잘알이네
P1 	: 계란후라이는 반숙이엇니
P0 	: 너무맛잇었단다 근데 좀 양조절목해서
P0 	: 밥을 계속 리필햇어 ㅎ
P0 	: 끝마무리쯤에 짜더라구
P1 	: 그럴땐 또 단거 넣어줘야하는데
P1 	: 어제 티라미수빙수 먹었는데...또 먹고싶네
P0 	: 헐 티라미수빙수?
P0 	: 어디브랜드꺼야????
P1 	: 설빙 티라미수빙수
P1 	: 위에 티라미수 한조각 올려주는데
P0 	: 하 설빙이라니...너무오랜만에 듣는나
P0 	: 맛있겟다...
P1 	: 꾸덕 + 살짝 얼음 ㅋㅋ
P1 	: 김천 놀러와라...
P0 	: ...1인 1빙수했어?
P1 	: 또 곱전 먹고 설빙가자
P0 	: 곱창 마무리로 빙수최곤데
P0 	: ㅋㅋㅋㅋㅋ ㅠㅠ
P1 	: ㅇㅇ딱 마무리되는 느낌이엇음ㅋㅋㅋ
P0 	: 아 나는 아까 투게더 먹엇네
P0 	: 마저 난 반숙을 조아하지않아
P0 	: 계란은 완숙이지~~~
P1 	: ㅎ ㅏ 완숙은 간계밥에만 먹지
P1 	: 반숙 밥 비벼먹으면 최곤데..
