# FILE DATA
ID : MDRW2100045951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 아침드세요?
P1 	: 저 어제 먹다 남은 치킨 조금 먹고 왔어요 ㅎㅎ
P1 	: 뭐드셨나요??
P0 	: 식은치킨도맛있죠~~
P0 	: 아뇨 전 아침은 안먹어요ㅠ
P1 	: 아하 그런분들 많죠ㅠㅜ 배 안고프세요??
P0 	: 아침엔 고프단느낌은 안나는거같아요!
P0 	: 전 커피러버라 커피가 먼저 땡겨요ㅠㅠ
P1 	: 아 빈속에 커피 드세요??
P1 	: 저는 배부르게 먹어야 커피가 그나마 조금 들어가요ㅜㅜ
P1 	: 원래 안그랬는데 카페인이 잘 안받네요ㅠㅠ
P0 	: 안좋운데
P0 	: 매일 그러고잇네요ㅠㅠ
P1 	: 그러시구나 ㅜㅜ
P1 	: 드라마에서 보면 그런 케이스 꽤 많이나오는데 볼때마다 헉해요 속 괜찮나...
P0 	: ㅎㅎㅎ
P1 	: 근데 제 주변에도 꽤 있어요 ㅋㅋㅋ
P0 	: 전 아메 파에요~
P1 	: 맞아요 아메 ㅋㅋㅋ
P0 	: 눈뜨고도 ㅋㅋㅋ
P0 	: 밥먹고도 항상 땡지요ㅠ
P0 	: 땡겨요ㅠ
P1 	: 그냥 커피를 엄청 좋아하시는구나...ㅁㅁ
P1 	: 저는 단 디저트 먹을때 좀 땡겨요
P0 	: 네ㅠㅠ
P1 	: 근데 그것도 마음대로 못먹어요 ㅋㅋㅋ 심장이 빨리뛰고 손 떨리거든요ㅠㅠㅠ
P0 	: 어머
P1 	: 언제부터 이런 카페인 개복치가 된건지
