# FILE DATA
ID : MDRW2100021253
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 오마나시상에
P1 	: 아침에 10시반엔자고 ㅋㅋㅋ좀전에 깻는데 둘다배고픈거
P1 	: 급배민보고 ㅋㅋㅋ시켰는데 25분만에와땅 !!!!
P0 	: 뭐시켰어?!ㅋㅋㅋ
P1 	: 치즈돈
P1 	: 떡볶이 쫄면 ㅋㅋ
P1 	: 다먹고 ㅋㅋ오빠는 체리쥬빌레 난 레인보우샷베트먹는중
P0 	: ㅋㅋ오왕 오늘은 분식데이!! 나도 점심때 떡볶이 해먹었는뎅ㅋㅋㅋ
P1 	: ㅋㅋㅋ오!!!! 원래는초밥이옇는데
P1 	: 급내가 돈가스먹고싶어서
P1 	: 시켯는데 오빠가 떡볶이두맛잇다함 ㅋㅋㅋ
P1 	: 어제 엄마가 샐러드4개랑 샌드위치랑 빵찾야왔는데 엄마가 산에갓다온사이에.아빠가 오늘 2개 엄마1개먹고없다고 또 주문해달라고연락옴
P1 	: 피곤해서 암것도하기싫다고 ㅋㅋ 샐러드시킬수잇냐고 엄마가 방금 샐러드가지러갔다올께 하니깐 아빠가 이제 그만가져오면안되? 본인은 밥먹고싶다했ㄷㅔ ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋ샐러드 거부 사태
P0 	: 하긴 며칠 연속 샐러드 먹으면 지겹지 ㅋㅋㅋㅋ
P1 	: 엄마가 ㅋㅋㅋㅋ내가 먹으면되는데 왜 자기가 다.먹곤 그러냐면서 ㅋㅋㅋ전화옴 ㅋㅋ
P1 	: 밥먹으면되는데 냉장고에서 빼먹었다면서 ㅋㅋㅋ
P0 	: ㅋㅋㅋ우리집도 오늘 뭐 시켜먹을까 고민중이야 ㅋㅋㅋ 근데 메뉴가 없네
P1 	: 오 ㅎㅎㅎ!! 배달음식으로 가나요!!!
P0 	: ㅋㅋㅋ근데 진짜 치킨 말고 뭐가 없다.....
P0 	: 스캐 충전해서 써야하능데!!!
P1 	: 휴지사 ! 아까뭐 지마켛보니깐 휴지3개오는 25처넌짜리잇던데
P1 	: 난 혹시나해서..스벅커피들어가보니 역시품절 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스벅 선물함은 해결됨?!!
P1 	: 오늘은 가까운데서 픽업한다해서 어제랑다른곳으로 했늗데 진짜 샐러드 그냥 육안으로도 다르데 ㅋㅋ 방토갯수도 차이나고 치킨양도 ㅋㅋㅋ
P1 	: 융 오빠가 무슨네이버에서찾던데?
P1 	: 네이버선물하기로간건가
P1 	: 네이버에서 선물하기한거긴한데 ㅋㅋㅋ 그게 어찌.받는건지는모름 ㅋㅋ
P0 	: ㅋㅋㅋ나도 안해봐서 모르겠네 흠
P1 	: 아 벌써 시간이 저녁이라니 난벌써 저녁을 먹엇지만
P1 	: 엄마는.족발시켜줄까했는ㄷㅔ
P1 	: 아빠가 뱝댤라햇데 ㅋㅋ
