# FILE DATA
ID : MDRW2100005219
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 레지스탕스
P0 	: 그것도 힐링이지
P1 	: 아니
P1 	: 하
P0 	: 전에 캄보댜 갔을때
P0 	: 숙소 너무 좋았는데
P1 	: 호텔s베드는 얼마나 폭신할까요
P0 	: 에어컨 저세상인 거 빼고
P0 	: 전 나무침대라 웬만한 건 다 푹신하다고 느껴요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전에 일본여행갔을때
P1 	: 숙소침댜가
P1 	: 진짜
P1 	: 폭식
P1 	: 궁극의폭신이라
P0 	: 폭식베드
P1 	: 그것만기억나요
P1 	: 저를먹어요
P0 	: 일본도 한번쯤 가보고싶어
P0 	: 뭔 개소리지?
P0 	: 식중독 사주
P1 	: 인간먹는침대
P0 	: 아 놀래라
P0 	: 푹신하단 말을 폭력적으로
P1 	: 절먹지마세요
P0 	: 하시네요
P0 	: 일본가면 그거 해봐야되는데
P1 	: 그게뭐에여
P1 	: 그것.
P0 	: 문틀에 이마 부딪히기...
P0 	: 우린 글럿어요...
P1 	: '그것'
P1 	: 와장창~
P0 	: 일본 벚꽃축제나
P0 	: 야시장?
P0 	: 가보고싶어
P1 	: 전 그 숙소 침대  어디건지알고싶어요
P0 	: 거기 다시 가서 물어봅시다
P0 	: 화과자!!!!
P0 	: 꿀당고
P0 	: 헐 온천
P0 	: 온천가고싶다
P1 	: 당고! 커피젤리~~
P1 	: 그그 유니버셜 롤로코스터타고
P1 	: 죽을수도잇다고생각했었어요
P0 	: 크악 디즈니랜드도 가고싶어
P0 	: 놀이기구 진짜 좋아해요
P0 	: 청룡열차로 심장다지고
P0 	: 무서운 순서대로 타는 거 좋아해요
P0 	: 유니버셜 스튜디오도 그런거 잇나??
P1 	: 그그할리우드드림??롤로코스터지옥같았어요
P1 	: 끝인가...!하면 계속내려가요...
P1 	: 전 롤코잘못타서
P1 	: 무서운놀이기구못타요....
P0 	: (내 생이)끝인가...!
P1 	: 그 내려갈때 뱃속이 싸한 그기분
P0 	: 그럼 제가 탈 동안 츄러스나 빨고있으세요
P1 	: 내장이 떨어지는 그기분...!
P0 	: 제것도 사놓으시구요
P0 	: 아 저 놀이기구 다 좋아하는데
P1 	: 당신츄로스에독을바를거야
P0 	: 바이킹은 잘 못타요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어째서...
P0 	: 그 덜컥 하는 느낌이 너무 싫어..
P1 	: 롤코는타면서
P1 	: 바이킹을왜
P0 	: 롤코는 우와아악이잖아
P0 	: 바이킹은
P0 	: 스으으...~ 쿵!!!!!!!!
P1 	: 당신바이킹에묶어두고싶어요
P0 	: 당신간지작살에가둬두고싶어요
P1 	: 그러시구나...
P1 	: 유니버셜 돈이좋은게
P1 	: 그때
P1 	: 개 머리띠썻거든요??
P0 	: 개jm
P1 	: 그 구역가니까 직원들이 다 아는척해줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P0 	: 직업의식 투철하시네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 영원한 뫼비우스
P0 	: 여행세계관
