# FILE DATA
ID : MDRW2100010327
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2&님은 게임 좋아하세요?
P1 	: 네!! 저 지금도 롤중입니다
P1 	: &name1&님은요?
P0 	: 오나이갓 무슨 캐릭터세여!
P1 	: 저 마오카이요!
P1 	: 오늘 백신맞아서 ㅎㅎ
P0 	: 앗 저 하나도 몰라요 ㅎㅎ
P0 	: 롤 재밋어여?
P1 	: 네!!
P0 	: &name2&님이 1등하시는 거에여!?
P1 	: 네+!
P1 	: 이겼어요!
P1 	: 하지만 오늘 이스포츠 경기 제가 응원하는팀이졌어요
P0 	: 헛 이스포츠 경기도 자주 보시나요!?
P0 	: 그 스티치?
P0 	: 아직 잇나요??
P1 	: 네!
P1 	: 근데 오버워치 스티치
P1 	: 이제관심없어요 ㅋ
P0 	: 앗 &name2&님
P0 	: 오뱌워치 관심없어져서 그러ㅓㅎ죠
P0 	: 그럼 최애 선수 누구애요
P1 	: 저는
P1 	: 롤의 케리아!
P1 	: 커즈 ㅎㅎ
P1 	: 정도 귀엽더라구요
P0 	: 헛 내엘 한 번 찾아바약0ㅅ어요
P0 	: &name2&님이랑 놀아주려면 ㅎ.ㅎ
