# FILE DATA
ID : MDRW2100018184
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋ편입한학교 졸업하고
P0 	: 취업준비하면서 아르바이트
P1 	: 넹넹
P0 	: 로 대학교 계약직 근무했었거든요
P1 	: 헐 완전 열심히 사셨네요!
P0 	: 취직전엔 계약직이라 좀 꺼려졌는데 
	  막상 일해보니 환경도 좋고..ㅋㅋㅋㅋ
P1 	: 그리고 계약직 근무 은근 빡시잖아요
P0 	: 나만 내가 계약직이라고 생각하지않으면 딱 좋더라구요
P1 	: 아 환경 좋아요??
P0 	: 근데 ㅋㅋㅋ이게 편입도 편입생이라고 약간 제가 자격지심이있었고
P0 	: 계약직근무할때도 알바일뿐인데 일에 정들수록
P0 	: 계약직이라는게 너무 힘들더라구요
P1 	: 아 ㅠㅠ 그렇죠 진짜
P0 	: 아무도 눈치주거나 무사하거나그러지않는데 저혼자 뭔가 떳떳한거같지않고
P0 	: ㅠㅠㅠㅠ약간 그런느낌
P0 	: 잠깐 일하러간건데 눌러앉아서
P0 	: 결혼할때까지 다녔어요 ㅋㅋㅋㅋ
P1 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 엄텅
P1 	: 애정이 남아있어ㅛ겠네요
P0 	: 결혼하고서 그만뒀는데
P0 	: 저 챙겨쥬는교수님이
P0 	: 부서옮겨줄테니 출근하라고해서
P0 	: 또 다님ㅌㅋㅋㅋㅋ
P0 	: 그러다가 임신준비한다고 퇴사했어요
P0 	: 징하게 다녔죠 ㅋㅋㅋ
P0 	: 거기서 일하면서
P0 	: 그학교도 편입시험이 있었눈데
P1 	: 헐 너무 좋은 곳이네요...
P0 	: 거기 면접관으로도 일하고
P0 	: ㅜㅜㅜㅜㅜ아 진짜 ㅜㅜㅜ 기분 이상하더라구요
P1 	: 와.. 진짜 너무 멋져요
P1 	: 내가 쳔편입한 학교에
P1 	: 면접관이 되다니
P0 	: ㅋㅋㅋㅋ 시험볼때 앞에서 감독하는일 하는데 
	  막 내가 저들중 한명이였지 ㅋㅋㅋ이러곸ㅋㅋ 
	  
	  아 근데 전
P0 	: 편입한학교말고 ㅋㅋㅋㅋㅋㅋ집근처 학교였어욬ㅋㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그래도 편입생에서 면접관의 위치가 된게
P0 	: 집근처 알바자리구하다가 ㅋㅋㅋㅋㅋ
P1 	: 정말 멋진거같아요
P0 	: 인생사 ㅋㅋㅋㅋㅋ
P1 	: 저도 내년엔... ㅎㅎ
P1 	: 꼭 편입 성공해서 그런 자리에 있어보고 깊어여
P0 	: 더 높은자리 가야죵ㅎㅎ!!@
P0 	: 말이 면접관이지.. 하루8만원 알바.. ㅋ ㅋ 
	  그거간다고 시댁김장빠지고
P0 	: ㅎㅎㅎㅎㅎ
