# FILE DATA
ID : MDRW2100014182
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 사탄님이 기뻐하시는 게 분명한 날씨
P0 	: 거긴 아직 바람 많이 불어요?
P1 	: 비도 바람도 와르르입니다
P1 	: 창문도 와르르
P0 	: 헐 무섭네요 저희는 낮부터 평화로운데 왜지???
P1 	: 잠와죽겠다잠와죽겠다
P1 	: 와 아까 뉴스보니까
P1 	: 도로가 물에 잠겼더라고요
P1 	: 지하도 절대 드가지말라카고
P1 	: 내일 출근 어케 하냐
P0 	: 헐....오늘괜찮았나요????
P0 	: 무사히출근하셨는지...
P1 	: 오늘은 쨍쨍하더라고요???
P1 	: 알수없는 반도날씨...
P1 	: 지금 땀 쫙쫙 빼고 있습니다
P0 	: 와....저희쪽도 새벽에 비엄청오다가 아침되니까 쨍쨍하더라고요
P0 	: 신기하다
P1 	: 과메기 되는 중입니다
P1 	: 진짜 개더워
P1 	: 날 익혀먹어봤자
P0 	: 과메깅ㄴ간
P1 	: 병만 얻을텐데
P0 	: 과메기인간
P0 	: 요즘도
P0 	: 반팔입어야해요?
P1 	: 아이스크림 먹고싶다...
P1 	: 나시입는데요
P0 	: 그정도구나
P1 	: 집에서 빤스랑 나시만 입고
P1 	: 에어컨 트는데요
P0 	: 빨리 겨울돼서
P0 	: 털잠옷입고싶어요
P1 	: 겨울 낮 너무 짧아서 싫어요
P0 	: 롱패딩도
P1 	: 딴건 다 좋은데
P1 	: 낮이 긴 겨울이 필요해요
P0 	: 겨울낮이짧아서좋아요
P0 	: 밤이길어야해
P1 	: 끔찍해요
P1 	: 우울한 계절
P0 	: 그냥..그냥..그러면행복해요
P1 	: 퇴근할때 해떠있는 게 좋다고요
P1 	: 해지고 퇴근하면
P0 	: 그건맞는말이지만
P1 	: 완전 화가 나요
P0 	: 전 집에만있으니까요
P1 	: 완전 화가 나요
P0 	: 그렇구나...
P0 	: 저도 화낼수있는사람이되면좋을텐데
P0 	: 말이에요...
