# FILE DATA
ID : MDRW2100005258
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 웃대엔 드립에 혈안인 분들 뿐이셔서
P1 	: 세일정보는 잘 못본 것 같아요
P1 	: 커뮤니티 이름에 걸맞게
P1 	: 웃기는데 온힘을 다하는 느낌
P0 	: 그렇군요...
P0 	: 제 기억속 웃대는
P0 	: 웃기고싶긴한데
P0 	: 요즘은 좀 트렌디해졌나요?
P1 	: 음, 트렌디랑은 거리가 멀고
P1 	: 꽤 상스럽죠
P1 	: 타율이 늘 높진 않구요
P0 	: ㅋㅋㅋㅋㅋㅋ꽤 상스럽다니
P0 	: 어떤 느낌인지 약간 알것도 같네요
P0 	: 남초인가요?
P1 	: 남초인데
P1 	: 예전보다는 여자들이 많은 것 같아요
P0 	: 저는 웃대의 그
P0 	: 홉페이지 생긴거?그게
P0 	: 너무 올드함을 더해주는것같아요
P0 	: 왜 디자인을 수정하지않는걸까요?
P0 	: 이해가 되지않네요
P1 	: 관리자가 손을 놓은 거 아닐까요
P1 	: 좀 촌스럽긴 하죠 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ관리자가...손을 놓은거같긴하네용
P0 	: 아님 웃대관리자가
P0 	: 배때지가 부른가봐요
P0 	: 더쿠는 그래도 세련된 느낌이 좀 있죠
P0 	: 더쿠는 어떤 게시판 쓰세요
P1 	: 저는 핫게 주로 보고
P1 	: 주식 게시판이랑 재테크 카테고리요
P1 	: 둘리님은요?
P0 	: 헉 주식 게시판이 따로 또 있나요?
P0 	: &name2&님은 주로 도움되는 거 위주로 보시네요
P0 	: 저는 bl게시판이랑 쿠키런 게시판을 자주 들어가네요
P1 	: 넹, 직장인 방에서 분리됐어요
P1 	: 저는 돈을 좋아해서 
P0 	: 앗 어쩐지 직장인 게시판은 요즘 월루 이야기만 가득하더라구요
P0 	: 재테크도 하시고 &name2&님은 대단하시네요
P1 	: 취미는 삶을 윤택하게 하죠 벨이랑 게임도 좋은 취미 아니겠어요
