# FILE DATA
ID : MDRW2100007352
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 케바케일까요
P0 	: 무기계약직차별은...
P1 	: 아무래도 공채가 좀 더 안전하긴한데
P1 	: 요새는 공채 뽑는거 자체가 티오가 적어서ㅠㅠ
P0 	: 사실 제가 학부때 세무사공부했는데 미련이 남아서
P0 	: 무기로 들어가서 남는시간에 공부하면 어떨까하고ㅠㅠ
P1 	: 실례지만 나이
P1 	: 여쭤봐도 될까요?
P0 	: 저 26이요 ㅋㅋ졸업을 늦게했어요 휴학때문에
P0 	: 되게 애매해요 공기업인턴도하고 한국사도땄는데 세무사공부만 2년하고
P1 	: 26이면 아직
P1 	: 충분히 도전하셔도
P1 	: 될 나이입니다ㅎㅎ
P1 	: 저 여기 들어올때 30이었습니다!
P0 	: 헉...! 멋있어요진짜
P0 	: 저 학부때 인턴을 공기업에서 2달 했는데
P0 	: 그때 언니들 다 25살 26살 이래서
P0 	: 제가 지금 그나이되니까 되게 쫄리네요ㅠ무섭고
P1 	: 음 제기준으로는
P1 	: 그때 입사할때 33살 여자도 봤어요
P1 	: 아직 충분히 어리세요^^
P0 	: 오... 근데 무기로 들어가서 이직하거나 공부하는 건 별로일까요?ㅠ
P0 	: 도전하는게 맞는건가요...
P0 	: 여기서 이렇게 좋은분만나고 너무감사해요
P1 	: 저도 말씀 나누고 좋네요
P1 	: 음 정답이 없긴한데
P1 	: 저는 일단 들어가서 준비하는게
P1 	: 맞다고 봅니다
P0 	: ㅋㅋ사실 들어가서 준비하고싶은마음이 더커요!! 직장인 세시생들도 많구...
P0 	: 다만 무기계약직이라는 신분이
P0 	: 친구들앞에서 너무부끄러울까봐...
P1 	: 네 그렇긴한데
P1 	: 에이 신분이 중요한게 아니고
P1 	: 직장인은 월급이 중요합니다
P0 	: ㅋㅋㅋㅋ그렇죠!!!
P0 	: 뭔가 힘이 생겼어요
P0 	: 무기계약직 들어가서 세무사되기!!!
P0 	: 너무너무감사해요
