# FILE DATA
ID : MDRW2100042568
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜여 ㅋㅋㅋㅋ
P1 	: 쌀국수도 캬
P0 	: 날씨에 진짜 딱이지않나요?
P1 	: 그러니까여
P0 	: 하 아무튼 국물이 너무너무 필요한 날씨입니다
P1 	: 저 샤브샤브도 좀 땡겨여
P1 	: 맞아여 국물!@
P0 	: 저두여.. 샤브샤브 말하니까 땡기네여
P0 	: 샤브샤브 마지막에 죽드세요 볶음밥 드세요
P0 	: ?
P1 	: 전 죽파
P1 	: 계란 죽
P0 	: 저도요 ㅋㅋㅋㅋ 저 완전 죽파
P1 	: 좋아여!!!
P0 	: 아 갑자기 너무 먹고싶어요..
P1 	: ㅋㅋㅋ 그쵸 죽이 맛있어
P0 	: 그 짭짤한 국물에 죽 해먹는거
P0 	: 진짜 너무 최고입나댜
P1 	: 그러니까여
P1 	: 그렇게 따끈한거 먹고
P1 	: 아이스크림 먹는게 취미입니다!!!
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 홀..최상의 조합..
P0 	: 아니 저 지금 진짜 샤브샤브 너무 묵고싶어요
P0 	: 1위로 떠올랐어요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 저는 어묵
P0 	: 그리구 내일 현실은 닭가슴살 먹고있는거 아닌지 모르겠네요..
P0 	: 흑흑 ㅁ국물 못먹으면 컵누들이라도 먹어야게ㅛ어요
