# FILE DATA
ID : MDRW2100041751
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 하나 보내면 한 6시간 이후에 보거나 함
P0 	: ㅋㅋㅋㅋㅋ아
P0 	: 그러니까
P0 	: 그게제일싫어
P0 	: 안봐
P0 	: 읽씹도짜증님
P1 	: ㄱㄴㄲ 읽씹하는거 진심
P1 	: 계속 전화하고 싶음 그럴때마다
P0 	: 아
P0 	: 내말이
P0 	: 막
P0 	: 역할정할때는
P0 	: 제대로봤으면좋겠음
P0 	: 실시간으로해야지
P1 	: 아아
P1 	: ㅇㅈㅇㅈ
P0 	: 누가발표할거냐고하면
P0 	: 아무도안보고
P0 	: 답장도없음
P1 	: 와 그럼 짖심
P0 	: 그러면보통물어본사람이
P0 	: 어쩔수없이함
P1 	: 그거 첫번째로 만들고 대화 보낸 사람이 무조건 조장 되잖아
P1 	: ㅇㅇㅇㅇㅇㅇㅇ
P0 	: 아
P0 	: 그디까
P0 	: 꼭그렇게
P0 	: 어쩔수없이한다고하면
P0 	: 그때서야확인함
P1 	: 에휴 진짜
P1 	: 진심 얌생이 같음
P0 	: ㅋㅋㅋㅋㅋ맞아
P0 	: 미리보기로다본거아는데
P1 	: ㅇㅈㅇㅈ 다 봤을 텐데
P0 	: 와
P0 	: 오늘진짜일찍일어남
