# FILE DATA
ID : MDRW2100028402
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 저번에 스브스 드라마 때 배우들도 쳐맞던데ㅜㅜㅜ
P1 	: 걱정되겠다ㅜㅜㅜ
P0 	: ㅇㅇ
P0 	: 뜨고 진짜다들난리남
P0 	: 그리고 그거 중국소설표.절임
P0 	: 더난리날각
P1 	: 아........시작되면 진짜 걱정되겠다
P0 	: ㅇㅇㅇㅇㅇ
P1 	: 사방에서 맞겠네
P1 	: ㅜㅜ
P0 	: 누가 홍자매
P0 	: 퇴.출좀시켜줘
P0 	: 업계에서 최고로 질나쁜짓을 하면서도
P0 	: 청률잘나오니
P0 	: 다들입꾹닫
P1 	: 맞어 그것도 문제야
	  돈 되니깐 걍 업계에서 안고가는거
P1 	: ㅜㅜㅜ
P0 	: ㅇㅇㅇ
P0 	: 그리고 처맞는건
P0 	: 배우가되가7ㅆ지
P0 	: 아니근데판타지라
P1 	: 엔터계에 중국자본 그만.....^_ㅜ
P0 	: 암만봐도 고굽척각
P0 	: 난리나도
P1 	: 스브스 그 드라마도 판타지인데
P1 	: 결국 빠빠이되었쟝...
P0 	: 그치 ㅋㅋㅋㅋ
P1 	: 방송사어디인지나왔어??? 티비엔????
P0 	: 근데이건 더 고대시대얘기라
P0 	: ㅇㅇ
P0 	: 티벤
P1 	: 그럼 그냥 가겠네
