# FILE DATA
ID : MDRW2100009979
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 싱크홀 봤는데 재밌더라
P0 	: 차승원이 하드캐리
P1 	: 오..싱크홀 재밌냐
P1 	: 단기간 관객수 많다고 기사뜬거같던데
P1 	: 보고싶다
P1 	: 싱크홀에서 탈출하는내용임?
P0 	: 어 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 벌써 한편 다 봤네
P0 	: 차승원 연기가 대박이야
P1 	: 오호 수어사이드스쿼드도 재밌었다
P1 	: 그거보고 1편보고 할리퀸도 봄 ㅋㅋ
P0 	: 아 그거 재밌어...? 나는 뭔가 코믹스꺼랑 안맞아
P0 	: 코믹스 영화들 다 안봄 ㅜㅜ
P1 	: ㅋㅋㅋ나도 안봤었는데 재밌더라 ㅋㅋ
P1 	: 너 뮤지컬 본적있음?
P0 	: 뮤지컬은 안본듯 연극은 봤는데
P0 	: 조승우꺼 가고싶다....
P1 	: 조승우 뮤지컬도하나보네
P1 	: 난 안재욱꺼 황태자루돌프 옛날에보다 졸고
P1 	: 남우현꺼 메피스토 1편보고나옴 ㅋㅋ
P0 	: 아 웃겨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔가 다 옛날 사람들 같다
P0 	: 조승우 뮤지컬 원탑이잖아
P1 	: 오 그래? 노래하는거 들어본적이없네 ㅋㅋㅋ
P1 	: 그치 안재욱꺼 ㅇㄱㅇ이랑 봤었지
P1 	: 오래됐네
P1 	: 넌 전시회는 많이 다녀봤겠다
P0 	: 겁나 웃겨 실명거론 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전시는 자주 가지....
P0 	: 요즘은 자제한다
P1 	: 자제해야지
P1 	: 코로나 언제끝나나
P1 	: 끝나면 영화관람이나 실컷 하러가야겠다
P0 	: 나도...... 즐겨야지
P0 	: 영화광이었는데 내려놨다
