# FILE DATA
ID : MDRW2100009383
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 자주다니세요?
P0 	: 음 지금은 아니여 ㅎ
P0 	: 제주가서 한달살기 해보고 싶어요 요즘은 ㅎ
P1 	: 저두요ㅠ
P1 	: 그냥 아무생각없이 쉬고싶어요ㅠ
P1 	: 에휴 좀 힐링이 필요한 시기인것 같긴해요ㅠ
P0 	: 저두요 ㅎㅎㅎ
P0 	: 여유롭게 지내보고 싶어요 ㅎㅎ
P1 	: 그니깐요... 너무 삶이 퍽퍽해요ㅠ
P1 	: 일하는거는 상관없는데... 그 외적으로 스트레스를 받네요ㅠ
P1 	: 제주도 한달살기하면 일은 어떻게 해요?ㄹㄹ
P0 	: ㅎㅎㅎ 그게 문제라 못하죠 ㅎㅎ
P0 	: 넘 현실적이죠 !!
P1 	: 맞아요ㅠ 현실이있으니ㅠ
P1 	: 계속 드는 생각이... 왜이렇게 휴식을 안주는지 모르겠어요ㅠ 나한테만 엄격하네요ㅎ
P0 	: ㅎㅎ 가끔  확 결단 내리고 히고 싶은거 하시는분들 제일 부러워요 ㅎㅎ
P0 	: 음 아마도 ~  해야만 하는일이라  더  엄격 한거 같아요
P0 	: 나 아니면 이걸 누가 할수 없다는 그런~
P1 	: 그런것같애요ㅠ 부럽죠~ 그런데 그런분들은 다 계획이 있을꺼에요ㅎ
P1 	: 정말 여행가면 아무것도 안하고 가만히 힐링만하고싶어요ㅎ
P0 	: 저두요
P1 	: 요즘에 캠핑유행하잖아요ㅎ 아무도 없는 산곡 깊은곳에가서 감성을 울리는 음악을 틀어놓고 불멍하고싶어요
P1 	: 이번에 여름휴가 갔다오셨어요?
P0 	: 저 집에 잠시 ㅎㅎ
P0 	: 그거빼곤 ㅎㅎ
P0 	: 왔다갔다 시간이 더들엇어요 ㅎㅎㅎ
P0 	: 왕복 12시간 ㅋ
P1 	: 에고ㅎㅎㅎㅎ
P1 	: 엄청 머네요ㅠ 경기도라고 하시않으셨어요?
P0 	: 네네 경기도 전라도~ ㅎ
P1 	: 근데 그렇게 멀어요?
P0 	: 장거리 힘등어서 좀 쉬는 편이라 ㅎㅎ
P0 	: 4시간 반이면 갈거에여 안쉬면
P0 	: 왕복 9시간 정도
P0 	: 피로감이 ㅎㅎㅎ
P1 	: 왠만한 해외여행이네요ㅎ
P1 	: 가서 뭐하셨어요?ㅎ 장흥에 관광 명소가 뭐가있었져ㅎㅎ
P1 	: ?
P0 	: 음 그냥 집에만 왔다왓어뇨
P0 	: 원래 8월에 물축제 유명해요 
	  코로나때문네 안하지만요
P1 	: ㅎㅎ 맞네요 물축제가 있었네요ㅎ
P0 	: 태극 송크란 축제처럼 ㅎ 물론 거기에 비해 엄청 규모는 작지만요 ㅎㄹ
P1 	: 장흥은 삼합먹으러도 가보고ㅎ 제주도 가기전에 오렌지 페리도 타보고 했었던것 같애요ㅎ
P0 	: 저는 페리 못타봤어요 엉엉
P1 	: ㅎㅎ 물축제는 한번도 못해봐서ㅎ 재미있겠네요ㅎ
P1 	: 왜요?ㅠ
P1 	: 그게 좀 빨리 없어지긴했죠?
P0 	: 저 타려고 햇더니
	  메르스 + 세월호 타격으로 문닫앗어요
P0 	: 장흥항이 문을 닫았더라구요
P1 	: ㅠㅠ 저도 한번 탔는데 빠르긴 빨랐어요ㅎ
