# FILE DATA
ID : MDRW2100016469
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎ
P1 	: 네 안녕하세요^^
P1 	: &name1&님 점심드셨나요^^
P0 	: 네 백반먹었어요 ㅎㅎ
P0 	: 점심드셨어요?
P1 	: 저도 백반 먹고싶네용 ㅜㅜ 영양밥먹었어용ㅋ
P0 	: 영양밥 맛있겠네요
P0 	: 저녁은 뭐드실거예요?
P1 	: 일단 타르타르소스에 새우까스를 먹을거에요  그외 반찬을 고민중이에욬ㅋㅋㄱ
P1 	: 아이들과 먹을거 고민중입니당ㅇㅎㅎ
P0 	: 와 침고이네요 ㅋㅋㅋㅋㅋ
P1 	: 타르타르소스때문에 애들도 잘먹지요 ㅎㅎ
P1 	: 코로나때문에 식당가기 힘드니 매번 배달하는데
P1 	: 마땅히 시킬만한 음식이 없는것같아요
P1 	: 저희 아이들이 아직어려서 매운것은 못먹거든요ㅠㅠㅠ
P0 	: 맞아요 배달음식은 간이쎄고 매운게 너무 많죠 ㅠㅠ
P1 	: 네 뭘사도 그렇긴해요ㅡㅠㅠ
P1 	: 그나마 아이들이 카츠류를 잘먹어서 자주시키는 집이 있긴하네요
P0 	: 쌀국수 같은것도 잘 먹나요?
P1 	: 네 잘먹어요^^
P1 	: 근데 쌀국수는 먹을때마다  죄짓는기분이랄까욬ㅋㅋㄱㅋ
P0 	: 쌀국수를 먹을때요?
P1 	: 네 ㅋㅋ  말이 쌀국수지  거의  화학첨가물 투성이라..ㅜ
P0 	: 그렇긴 하죠 ㅠㅠㅋㅋㅋㅋㅋㅋ
P1 	: 맛은있는데 ㅎㅎㅎㅎ
P0 	: 맞아요 조미료 맛 ㅋㅋㅋㅋ
P1 	: 그쵸 그맛이죠~~ㅋㅋㅋ
P1 	: 자주시키는 카츠집에 와사비가 나오는데
P1 	: 고기랑 와사비 조합이 진짜 너무 맛있어요!
P1 	: 근데 얼마전에  기사떴더라구요 시중에 파는 와사비가 진짜가아니라 가짜라고..   ㅋㅋㅋㅋㅋㅋ ㅠㅠㅠ
P0 	: 저도 그 뉴스 봤어요 ㅋㅋㅋㅋㅋ
P0 	: 배신감 ㅠㅠ
P1 	: 보셨군요 ㅠㅠ  그래도 맛있어서 그냥 먹습니다ㅜㅜㅋㅋㅋ
P1 	: 가격차이가 엄청나다고 하던데
P0 	: 저도 화나지만 그냥 먹어요 ㅠㅠ
P1 	: 고기랑 먹으면  진짜 너무 맛있어용
P1 	: 원래 회랑 먹는거죠?ㅋㅋㅋ
P0 	: 회랑도 먹고 고기랑도 먹어요 ㅋㅋㅋㅋ
P0 	: 초밥도 좋아해요
P1 	: 저도 초밥엄청 좋아하거든요
