# FILE DATA
ID : MDRW2100028411
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 식사는 하셨나요???
P1 	: 축구하길래 치킨 시켰어요
P1 	: 님은요?
P0 	: 헉 축구랑 치킨 짱이죠
P0 	: 저는 냉면 먹었어요!
P0 	: 후라이드 시키셨나요???
P1 	: 올여름 냉면 한번도 못먹었다는
P1 	: 땅땅치킨 아시나요
P0 	: ㅜㅜ냉면을 못드셨다니 무슨일이야~~~
P0 	: 앗 아뇨 전 푸라닭 좋아해요ㅋㅋㅋㅋ
P1 	: 모르시는거보니 윗지방 사람이시군요?!
P1 	: 푸라닭 블랙머시기랑 그 초록색소스 그거 먹어봣어요 ㅋㅋ 매콤한거
P0 	: 앗 넵ㅋㅋㅋㅋㅋㅋ 아래쪽에만 있는 브랜드인가요?!?! 첨들어봤어요ㅋㅋ큐ㅠㅠ
P0 	: 저 후자 좋아해요! 이름이 고추마요에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔가 했어요
P1 	: 그소스 맘스터치 소스맛이랑 비슷해요
P1 	: 싸이버거
P1 	: 대구 브랜드래요 ㅋㅋ
P0 	: 헉 싸이버거 얘기하니까 먹고싶네요ㅠㅠㅠㅜㅜ
P0 	: 우와 저 처음알았어요 땅땅치킨...
P0 	: 유명한 메뉴 있나요.??
P1 	: 세트 3번 유명해요 ㅋㅋ 간장치킨 오븐치킨 세트에요
P0 	: 헐.... 헐... 진짜 맛있을 것 같아요ㅠㅠ 치킨 짱
P0 	: 전 후라이드 좋아하는데 간장+오븐도 맛있죠ㅜㅜ 얘기하다보니까 먹고싶네요
P1 	: 막상 먹음 배불러서 왜시켰지 약간 현타가 ㅋㅋㅋ
P1 	: 푸라닭도 비싸더라구요
P1 	: 가방 주는거 고양이 줄려고ㅠ시켜봤던거에요 ㅋㅋ
P0 	: 아 맞아요ㅋㅋ큐ㅠㅠ 푸라닭 2만원대....
