# FILE DATA
ID : MDRW2100017383
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 좋아하세요?
P1 	: 운동 좋아하지는 않는데
P1 	: 요즘은 꾸준히 하려고 노력중이예요
P0 	: 저도 안 좋아하는데 운동해야 살겠더라구요ㅋㅋ
P1 	: 맞아요 건강을 위해서
P1 	: 무슨 운동하세요?
P0 	: 저는 필라테스 배우는데
P0 	: 이제 한 1년 됐어요!
P1 	: 오 저도 필라테스!
P1 	: 저는 8개월차입니당
P0 	: 우와 필라테스 동지!
P0 	: 왜이렇게 막살았나 늘 후회하고 오거든요
P1 	: 네 저도 필라테스 할 때마다
P1 	: 지난 저의 삶과 망가진 몸에 대한 반성의 시간을ㅠ
P1 	: 그래도 필라테스 하고나면 몸이 좀 가벼워진 느낌이라 좋더라고요
P0 	: 마자요 여태 배운 것 중에 젤 좋은 운동 같아요
P0 	: 실제로 주변에서도 효과를 많이 알아채주시더라구요
P1 	: 오호 진짜 효과가 있으신가보다
P1 	: 저는 사실 그렇게 드라마틱한 변화는 없어서ㅠ
P0 	: 원래 날씬하셨나봐요
P1 	: 아뇨
P1 	: 꾸준히 통통해요ㅜ
P0 	: 앜 저도 최고치 몸무게 찍다가 한 4킬로 정도 빠진것 같아요
P1 	: 오호 좋네요
P1 	: 저는 몸무게는 줄지 않고
P1 	: 라인만 조금씩 정리되는?
P0 	: 오 맞아요 라인 정리 되는게 신기해요 진짜
P1 	: 근데 저는 유연성이 부족해서 8개월 차인데 아직 못 따라가는 동작들이 있어요ㅎㅎ
