# FILE DATA
ID : MDRW2100031961
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저랑 남편이 사는데 한시간 거리에 사는 딸이 주말마다 와요
P1 	: 엄마는 위대합니다
P1 	: 딸은 결혼했나요
P0 	: 네 그래서 손자랑 같이 왔어요
P0 	: 요즘 거리두기때문에 몇달 못오다가 왔네요
P1 	: 아이고
P1 	: 저 희도 지금 처갓집에 와  씁니다
P1 	: 저희도 1시간 거리에요
P1 	: 창원 대구
P1 	: 아들이 15개월이라
P1 	: 많이 보고 싶어 하세요
P0 	: 그러니까요.. 1시간 거리라 원래 주말마다 친정오던 애가
P0 	: 거리두기로 그동안 못왔으니 얼마나 오고 싶었겠어요
P0 	: 저희도 손주 엄청 보고 싶었구요
P1 	: 맞습니다
P1 	: 오늘  좋은 시간 되실 겁니다
P0 	: 원래 가족들은 이렇게 자주봐야하는데
P0 	: 코로나가 참 힘들게 하네요
P1 	: 맞습니다
P1 	: 오늘 장날이라서
P1 	: 장 구경갈 계획입니다
P1 	: 장모님하고 같이 장보는거 좋아합니다
P0 	: 그것도 좋은 계획이네요
P1 	: 스마트폰을 잘 사용하시네요
P0 	: 딸한테 열심히 배웠답니다
P1 	: 대단하십니다
P1 	: 의지의 차이인 것 같습니다
P1 	: 외 아버지는 아직 잘못 하시더라구요
P0 	: 스마트폰으로 뭘 할 수 있는지 아시면 흥미가 있으실텐데요
P0 	: 저도 처음엔 굳이 싶다가
P0 	: 막상 하면서 이것저것 할 수 있는게 많아지니 점점 폰하는 시간이 늘고 있답니다
P1 	: 딸의 역할과 엄마의 의지가 해내셨네오
P0 	: 그런데 정말 스마트폰으로는 할게 무궁무진하더라구요
P0 	: 터치만 하면 되고
P0 	: 딸의 도움도 컸죠
P1 	: 네 손안에 있는 컴퓨터입니다
P1 	: 가족이랑 영상통화도 맘껏하고
P1 	: 보고싶은 손주사진도 꺼내보고
P1 	: 은행업무에
