# FILE DATA
ID : MDRW2100019306
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 출첵 말하는거 맞지?
P1 	: 카페우딜도배장같아
P1 	: 아니아니 ㅋㅋㅋ
P1 	: 베스킨 31일날사면 받는스템프말한.ㄴ디유
P0 	: 헉! 그건 뭐죠?
P0 	: ㅋㅋㅋ그럼 전 안모았네유..
P1 	: 네에?
P1 	: 헐
P1 	: 아냐 31일날사이즈햇으몀 찍혓을수잇어
P0 	: ㅋㅋㅋㅋ어차피 뭐 저번달에 배라 한번샀는데?
P1 	: 허플에서
P0 	: 못봤어 찍힌거!
P1 	: 한번봐봐 저번꺼
P1 	: 찍혓으면 해피오더로 사전예약하면 자동으로찍혀
P1 	: 2 4 6 7 에 따라 혜택잇음
P0 	: 오 대박쓰! 제발 찍혀있기를ㅋㅋㅋ
P1 	: 난 올해까지 3년째 챔피언될라하고잇지 ㅋㅋㅋㅋㅋ
P0 	: 챔피언 혜택은 무엇이죠?!!
P1 	: 아무거나 고르는 아이스크림케익입니다
P1 	: 재작년작년다 서울에서 바꿔먹은듯 ㅋㅋㅋ
P0 	: 우와 대박ㅋㅋㅋㅋ 멋있다
P0 	: 정말로 현소네
P1 	: 2번이면 싱글레귤러 2개여 ㅋㅋㅋㅋ그대는
P1 	: 그대 스마일캐쉬쓰는가?
P0 	: 스캐는 지마켓으로 전환하는거지,
P0 	: ?
P1 	: 지마켓에서 등록하고 요기요에서 해피오더에서랑 결제할때 다쓸수잇음!
P0 	: 헐! 현명한 소비 카페 뭔가 바꼈나?
P0 	: 입문이라서 볼 수 없어요 글 엄청 많아....ㅠ
