# FILE DATA
ID : MDRW2100023489
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 직장  만족하세요?
P1 	: 오 첨해봐서 몰랐네요
P1 	: 아니요ㅋㅋ
P1 	: 오늘 퇴사해요ㅋㅋ
P0 	: 오늘요?
P0 	: 헐
P1 	: 네ㅋㅋ 내일 연차로 해서 오늘 끝이예요
P0 	: 왜 그만두세요?
P1 	: 사무직인데 생산직 일을 가서 하게 되는 경우가 꽤 있었고
P1 	: 여기서 일하면서 그러다가 오른쪽 손목이 안좋아져서 반년 넘게 병원가게되고
P1 	: 일은 생산직일..
P1 	: 퇴사율이 높아서 저도 2년 겨우 채우고 나가거든요
P0 	: 아 힘드셨겼네요
P0 	: 이직자리는 구하셨어요?
P1 	: 새벽 퇴근이 가장 힘들었어요
P1 	: 퇴사겸 이사도 하고 있어서 이직자리 구하는데 쉽진 않네요
P1 	: 뭉댕님은 직장 어떠세요?
P0 	: 저는 그냥 만족하고 다니고 있어요
P0 	: 휴식을 취할 계획인가요?
P1 	: 그렇군요 그게 가장 좋죠
P1 	: 되도록 취업을 빨리 하려고 있어요
P1 	: 휴식 취하면 한도끝도 없더라고요
P0 	: 아 좋은 결과 있기를 바랍니다
P0 	: 손목은 괜찮아 졌나요?
P1 	: 네 저도 오래 일할 곳을 다니고 싶어요
P1 	: 가끔씩 아프더라고요... 질병 추가된거죠
P0 	: 산재처리 되나요?
P1 	: 여긴 바랄걸 바래야지란 생각에 실비처리하고 말았어요
P1 	: 제 일로 그런게 아니고 반복된 작업에 그런거라서요
P0 	: 음 실업수당은 청구하시죠?
P1 	: 실업수당은 계약직인경우나 가능한걸로 알고있어요
P1 	: 아니면 결혼으로 거주지가 멀어진경우등등
	  해당 안될거예요 저는ㅋㅋ
P0 	: 정규직도 가능하지 않나요
P0 	: 그래돛알아보세요
P0 	: 액수가 꽤되는데
