# FILE DATA
ID : MDRW2100043847
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새 배떡 로제떡볶이가 유행이라던데요
P0 	: 이것도 애들한테는 많이 매울까요??
P1 	: 오!!!
P1 	: 도전해볼게요 &name1&님 감사해요!
P0 	: 입맛에 맞으시면 좋겠어요~~~
P1 	: 제입맛에 맞을거같아요 ㅋㅋㅋ
P1 	: 왜 그생각은 못했는지
P0 	: 그러고보니 떡볶이 시켜드시나요??? 아니면 보통 만드시나요???
P0 	: 보통 먹는 브랜드만 먹게 되는 거 같아요 ㅋㅋㅋ
P1 	: 저흰 떡볶이 시켜본적없어요ㅋㅋ 나가서 몇번먹어보긴했는데 다 만들어먹었어요 ㅋㅋ
P1 	: 계란삶고~  양배추 꼭 넣어서요 ㅋㅋㅋ 아주 굳굳이에요
P0 	: 우와 맛있겠어요!!!
P0 	: 만들면 계란도 먹고싶은 만큼 넣을 수 있잖아요 ㅋㅋㅋㅋ
P0 	: 밖에서 드시면 두끼 가시나요??
P1 	: 대박
P1 	: ㅎㅅㅎ 저희집에 CCTV달아놓으신건 아니죠
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 제폰에? ㅋㅋㅋ
P1 	: 두끼 가본게 전분데
P1 	: 두끼를 맞추시다니!!!
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 떡볶이 집이 두끼밖에 없지않아요 요새? ㅋㅋㅋㅋ
P0 	: 두끼 튀김 너무 맛있어요ㅠㅠㅠ
P1 	: 그런가요?ㅋㅋㄱㅋ 집앞에  감탄있어요 ㅋㅋ
P1 	: 감탄 떡볶이는 맛없어서 안사먹어요~
P0 	: 오 요새 감탄도 있죠
P0 	: 헐 맛이 없어요???
P0 	: 이런....
P1 	: 네ㅠㅠ 감탄떡볶이는 별로.ㅠㅠ
P0 	: 두끼는 직접 만들 수 있어서 정말 좋은 거 같아요
P0 	: 보통 두끼 가시면 무슨 양념으로 드시나요??
P1 	: 거기서 애들꺼  로제 먹어봤어요
P1 	: 애들은 안먹더라구요 ㅋㅋㅋㅋ
P1 	: 크림 소스 좋아하는데
P0 	: 헐 로제가 외면을 받다니요ㅠㅠㅠㅠ
P0 	: 까르보나라 소스 맛있던데요 ㅋㅋㅋ
P0 	: 떡은 어떤 거 드세요? 치즈떡 좋아하시나요m
P0 	: ?
P1 	: 네!!저완전좋아해요!!
P1 	: 원랜 어묵좋아하는데 두끼가면 떡도 맛있더라구요~
P0 	: 맞아요
P1 	: 이밤에 떡볶이 먹고싶네요ㅜㅜ
P1 	: 사실 어제 밤에 애들일찍재우고
P0 	: 국수같은 어묵 맛나더라구요
P0 	: 넹엥
P1 	: 배라에서
P1 	: 아이스크림을 주문했는데
P1 	: 흑... 배달오니까 애가깨서
P1 	: 급하게 냉동실에 숨기고
P1 	: 못먹었어요
P1 	: ㅠㅠㅠ ㅠ
P1 	: 둘중하나가 깨서  엄마를 찾는바람에 ~~~ㅠㅠ
P0 	: 헐 ㅠㅠㅠㅠㅠㅠ
P1 	: 알레르기 비염이 심해서  차가운거 먹으면 안되거든요 원랜 같이먹었는데 요즘 더심해지는거같아서
P1 	: 몰래먹으려다
P1 	: 딱걸렸네요
P1 	: 결국 새거가 냉동실에있는데...
P1 	: 오늘은 안자고있네요..ㅜㅜ
P0 	: 어릴 때 엄마 몰래 먹는 느낌이예요ㅠㅠㅠ
P0 	: 애기들 비염 때문에 같이 못먹는 게 아쉽네요ㅠㅠ
P0 	: 과연 오늘은 드실 수 있으실 것 같으신가요??
P1 	: ㅋㅋㅋ아니요
P1 	: 오늘도 망한거같아요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗 ㅠㅠㅠㅠㅠ
