# FILE DATA
ID : MDRW2100040714
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 앜ㅋㅋㅋ 라면은 한 봉지만 먹어서 낯설었나요!!
P0 	: 대신 저는 밥 말아먹고 김치도 먹고,,
P0 	: 제가 그래도 제일 많이 먹는 편이에요 친구들 사이에서!!!
P1 	: ㅋㅋㅋㅋㅋ 햄버거세트 다 드실수 있으세요?!
P0 	: 어휴 다행이죠
P0 	: 사이드메뉴까지 먹는답니다
P0 	: 그리고 요즘 맥날 버거 왜이렇게 작아졌나요...
P1 	: 헐 진짜 맥날 무슨 일 이냐구요...
P1 	: 버거 어떤거 좋아하세요?
P0 	: 저는 주로 치킨버거를 먹어요!!!
P0 	: 아 말하다 보니 정말 먹고싶어지네요...
P0 	: 수제버거도 좋아하고....
P1 	: 오 그럼 맘스터치 좋아하시나요?
P0 	: 당연하죠~~~
P0 	: 맘스터치 감튀도 엄청 맛있잖아요!!!
P0 	: 그리고 저 내일
P0 	: 이태원으로 수제버거 먹으러 간답니다~~~
P1 	: ㅋㅋㅌㅌㅋ 다녀와서 얼마나 맛있는지 자랑해주셔야해요
P0 	: 그럼요 그럼요 !@!
P0 	: &name2&님 이태원 자주 다니시나요?
P0 	: 저 지금 검색해보니 왜이렇게 힙한 데가 많은지....
P1 	: 아니요 저는 집순이라 집이 좋아요ㅋㅋㅋ 이태원 딱 한번 가봤는데 사람 진짜 많더라구요 정신 없었어요 뭔가 다른나라같았어요
P0 	: 핫 그렇군요!!!!!
P0 	: 저도 반은 집순이인데...
P0 	: 그래서 주말 이틀 중 하루 외출하면 다른 하루는 집에 있어줘야해요 ㅎㅎㅎ
P1 	: 체력보충 진짜 중요하죠 안 그럼 다음날 무리와요 ㅠㅋㅋㅋㅋ
P1 	: 아침 식사 하셨나용
P0 	: 앗 아직이요!!
P0 	: 사실 지금 일어나서....
P0 	: 이제 샤워하려구요 헤헤
