# FILE DATA
ID : MDRW2100041185
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좀 신기해요 진짜로ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 식은 치킨...
P0 	: 차가운양념치킨이 취향이라니
P1 	: 그럼 닭강정을 먹는 게 낫지 않나욬ㅋㅋㅋㅋ
P0 	: 그친구 또 집앞에 붕어빵 사장님이랑 친해져서 안에 팥이나 슈크림없이 반죽만 구워달라해요
P0 	: 마치 게임에서 선호도 쌓듯이 정상적인 붕어빵을 구입하다가 본색을 드러내는거죠 ㅋㅋㅋ
P1 	: ㅋㅋ ㅋ ㅋ ㅋ ㅋ ㅋㅋ ㅋ ㅋ ㅋㅋ ㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋㅋ
P1 	: 한번쯤은 궁금할 거 같기도한뎈ㅋㅋㅋㅋ
P1 	: 본색이라고 하는 게 넘 웃겨욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 이런식이니 서로 극혐하지않을수가없어요 ㅋㅋㅋㅋㅋ식성이 서로많이 다릅니다 서로가 서로에게 비정상이라하는 상황...
P1 	: 친구분이 유난히 독특하신 거 같은데...
P1 	: &name1&님은 평범하신 거 아니에요?
P0 	: 전평범하다고 생각하는데..아닐수도있지만...
P0 	: 그친구가 라면에 식초를 왜뿌리냐고
P0 	: 극혐하긴했죠  ....
P1 	: 아 식초 넣는 사람 몇 번 본 거같아요ㅋㅋㅋㅋㅋ
P1 	: 뭔가 마이너 속에서 메이저한 느김의...
P0 	: 맛있어요! ㅋㅋㅋㅋㅋ 그리고 토마토달걀탕 되게 싫어하더라구요
P1 	: 아~ 토마토달걀자첸 꽤 메이저한 조합아닌가요 탕만 싫어하시는 거예요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그조합자체도 싫어하는듯 해요 ㅋㅋㅋ맛있는데! 여기도 식초가들어가야해요
P1 	: 이쯤되니 궁금하긴 하네요..
P1 	: 토마토 계란볶음밥은 먹어봤는데...
P0 	: 좀 결이다른느낌? ㅋㅋㅋㅋ 본인이좋아지만 남들은 싫어하는 음식이나 조합있나요? ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 전 매우 평범한 편이에욬ㅋㅋㅋㅋㅋㅋ
P0 	: 안먹는 음식 있으세요? ㅎㅎ
P1 	: 저는 가지요리요!
P1 	: 근데 어향가치랑 가지라자냐가 맛있대서
P1 	: 궁금해요ㅋㅋㅋㅋ
P0 	: 전 그냥 가지도 잘먹는데 그렇게 해놓으면 더 맛있겠어요
P0 	: 둘다 안먹어봤네요!
