# FILE DATA
ID : MDRW2100036174
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 진짜 폭주해서 마니한 주제가 연애결혼이었는데
P0 	: 할얘기가많나요?
P0 	: ㅇㅈㄹ
P0 	: ㅋㅈㄱㅈㅋㅈㄱㅈㅋㅈㄱㅈㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는없어서요..ㅋㅈㄱㅈㄱㄷㄱㄷㄱㄷㄱㄷㄱㄷㄱㄷㄱㄷㄱㄷㄱㄷㄱ
P0 	: 아쓍ㄱㅈㅋㅈㄱㄱㅈㅋㅈㄱ
P1 	: 서로 소개팅썰 풀며 폭주햇어요
P1 	: 심심이 대화주제를 위해서
P1 	: 소개팅 좀 다녀와보세요
P1 	: 게임 주제니까 게임 얘기핟게용
P1 	: 연애 시뮬레이션 해보셧나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 연애시뮬레이션ㅋㄱㅈㅋㅋㅈㅋㅈㄱㅈㄱㅈㄱㅈㅋㅈㄱ
P0 	: 한대맞은기분이예요 천재아니예요,
P0 	: ?
P0 	: ㄱㅋㅋㅈㄱㅈㄱㅈㄱ
P0 	: 게임으로도 연애가연결될수있네요
P0 	: ㄱㅋㅈㅋㅈㄱㅈㄱㅈㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 300개 해낸 사람입니다 에헴
P1 	: 전 미연시 이상한거 해봣어요
P1 	: 일진짱에게 대쉬받는
P0 	: ㅋㄱㅋㅋ역시 달라..
P0 	: ㅋㄱㄲ일진짱에게대쉬받는ㅋㄱㅋㅋㄱ
P0 	: 오
P0 	: 재밌던가요ㅋㅋㅋ
P1 	: 오그리토그리
P1 	: 최근에 어떤 게임 유튜버 방송보는데
P1 	: 미남들이 네모로 보이는 미연시를 플레이 하는거에여
P1 	: 호감도 쌓일 수록 화소가 높아지면서 형체가 드러나묘
P1 	: 이제 마지막에 딱 이어지면 그제서야 본 모습을 알수있게되는
P0 	: 헐 대박
P0 	: 머리좋은게임이다..
P1 	: 딱 마지막에 드러난 형체라
P1 	: 가
P1 	: 이상형이 아닐때
P1 	: 밀려오는 허탈함
P0 	: ..아그건심한데
P0 	: ㅋㅈㅋㅈㄱㅈㅋㅈㅋ
P1 	: ㅋㅋㅋㅋㅋ뭐를 위한 게임인가
