# FILE DATA
ID : MDRW2100045875
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 블라디보스톡 혹시 가보셨나요?
P0 	: 전 거기 가려고 하다가 코로나 터졌어요 ㅋㅋ
P1 	: 안가봤어요!
P1 	: 가서 랍스터먹고싶어요 ㅋㅋㅋ
P0 	: 거기가면 진짜 내내 랍스터만 먹고와야한다면서요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 레알 좋을거같아욬ㅋㅋ
P0 	: 거긴 진짜 작아서
P0 	: 2박3일정도만 있어도 된다고 들은 것 같아요
P1 	: 근데 제가 추위를 못 견뎌서 언제 갈수 있을런지 모르겠어요
P1 	: 블라디보스톡은 먹는거 말곤 뭐가 유명해요~~?
P0 	: 여름에 가면 괜찮대요!!
P1 	: 아하 ㅎㅂ
P1 	: 내년 여름엔
P1 	: 비행기탈수있겠죠...?
P1 	: 하 제발
P0 	: 음 그냥 가까이 있는 유럽이라 많이들 가는 것 같아요
P0 	: 저는 가서 발레를 보고오고싶어요!
P1 	: ㅎㅎ멋진 계획이에요
P1 	: 공연은 눈으로 보면 감동이 남다르더라구요
P0 	: 제가 평소에 뮤지컬 보는걸 너무 좋아하는데
P1 	: 와 그러시구나 네
P0 	: 니진스키 관련 뮤지컬을 봤었거든요
P0 	: 마린스키가 블라디보스톡에 있다고 하기에
P0 	: 마린스키에 올라오는 발레를 한번 봐보고 싶어요 ㅎㅎ
P1 	: 발레 문외한인데
P1 	: 함 찾아봐야겠어요 ㅎㅎ
P0 	: ㅋㅋㅋㅌ 너무 궁금한데
P0 	: 가서 자다 오는거 아닌비 모르겠어요
