# FILE DATA
ID : MDRW2100006614
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 콘서트 가고 싶어
P0 	: 콘서트 가고싶다
P0 	: 콘서트 당장 가고싶다
P0 	: 콘서트...
P0 	: 세븐틴 콘서트 가고싶어 진짜
P1 	: 그래도 가면 안돼
P0 	: 왜
P1 	: 위험해
P0 	: 어짜피 안해 코로나때문에
P0 	: 이번에 승식이 뮤지컬이랑
P1 	: 광주에서 하면 가던가
P0 	: 도겸이 뮤지컬 했는데
P0 	: 둘닾못닽어
P0 	: 둘다 못갔어
P0 	: 서울에서 해서
P0 	: 도겸이 엑스칼리버 가고싶었는데..
P1 	: 비엔날레 가
P0 	: 우리 남편 도겸이 뮤지컬 하는거 봐야하는데
P1 	: 끝났나
P1 	: 멀고 힘들어
P1 	: 전시회는 가도 될것같은데
P0 	: ㅠㅠ
P0 	: 뮤지컬 !!!
P0 	: 근데 다 서울에서 하니까 못가지
P1 	: 그냥 걸으면서 보니까
P1 	: 그래 가라
P1 	: 버스타고
P1 	: 힘들다
P1 	: 언제까지 하냐
P0 	: ㅡㅡ
P1 	: 공연
P0 	: 걸으면서 보는건 또 뭐야
P1 	: 전시회
P0 	: 어짜피 자리도 없어
P0 	: 세븐틴 인기많아
P1 	: 나도 가고 싶다
P0 	: 전시회는 뭐야 전시회 아니고 뮤지컬이라고
P0 	: ㅡㅡ
P1 	: 내년에 서울가서 보자
P1 	: 아이구
P0 	: 내년에는 갈수있대?
P1 	: 전엔 너희 과에서 가라해서 몇번 갔는디
P1 	: 전시회
P1 	: {share:photo}
P0 	: 마저
P0 	: 재밋었지
P1 	: 그때가 좋았어
