# FILE DATA
ID : MDRW2100041510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은
P1 	: 키우시는 동물있나요??
P0 	: 저는 어렸을 때 강아지를 키웠어요
P0 	: &name2&님은요?
P1 	: 헐 저는어릴때 햄스터 키웠는데
P1 	: 지금은 아무것도안키워오
P1 	: 햄스터 쥭은게 충격이 커서
P1 	: 아무것도 못키우겠더라구요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 헉 키우던 동물 죽으면 친구들도 그 뒤로 잘 못 키우더라구요
P1 	: 맞아요 무섭더라고요
P1 	: 먼가 내책임같고
P1 	: 또 소동물이여가지고 ㅠ
P0 	: 맞아요  햄스터가 특히 더 그런 것 같아요
P0 	: 몇 살 때 키우셨어요?
P1 	: 초등학생때 키웠던거같아욬ㅋㅋ
P0 	: 아이고ㅋㅋㅋ그럼 더 기억에 남을 것 같아요
P0 	: 한 마리 키우셨어요?
P1 	: 듀마리 키웠는데
P1 	: 교배해서
P1 	: 아가야랑 엄마아빠 분리시켰는데
P1 	: 아빠가 몰랴가서 몇마리 먹었더라구요진짜광광움...
P0 	: 으아...그랬구나 진짜 엄청 놀랐겠다ㅜㅜ
P1 	: 너뮤 속상했죵
P0 	: 요즘은 그럼 아예 반려동물 키울 생각은 없으신 거예요?
P1 	: 아직은없네요!!
P1 	: 책임감이 엄청 크다는걸 느껴성
P1 	: 무서워용
P0 	: 그쵸 저도 그래요 특히 제가 회사를 다니니까 집에 있는 시간이 적어서 더 걱정되더라고요
P0 	: 제출하고 다른 주제로 이야기할까요?
P1 	: 좋습니당!!
