# FILE DATA
ID : MDRW2100024164
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저두 참 댕청한듯 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가수는 누구 좋아해요
P0 	: 요새 작품에 왜 이름 끝까지 서술 안해요?
P0 	: 알고있지만/ 좋아하면 울리는
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔가 불완전해서 자꾸 신경쓰여요
P1 	: 끝을 흐리는...
P0 	: 마치 질서를 파괴한 거 같은 느낌
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 옥의 티 같은 느낌 나서 제목만 봐도 화가나요 ㅠㅠㅠ
P0 	: 저 가수는 폴킴 좋아해요 폴킴엉아
P1 	: 왜욬ㅋㅋㅋㅋㅋ전 여운있어서 좋은데
P1 	: 아 폴킴좋죠!!
P0 	: 폴킴 목소리가 감미로워서 좋아요
P0 	: 근데 노래는 너를만나 밖에 안들어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 친구가요
P1 	: 너를 만나 뮤비가 좀 감동적이던데
P1 	: 노래방에서 너무 자주나와서
P0 	: 폴킴 평양대학교 나왔다는거에요
P0 	: 알고 계셨어요?
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 설마요?
P0 	: 알고보니
	  아시아태평양학교래요
P0 	: 풀네임이 리츠메이칸 아시아태평양대학교 이거에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 검색해보고
P1 	: 빵터졋네요
P0 	: ㅋㅋㅋㅋㅋ진짜 저도 몰랐는데
P0 	: 일본의 첫 국제학교래요...
P0 	: 이거를 누가 줄여서 평양대라고 하냐구요 -_-
P1 	: 진짜 평양대학교가
P1 	: 딱 눈에 보이네욬ㅋㅋㅋㅋㅋㅋ
P1 	: 웃겨
P0 	: 생각해보니 평양은 김일성대학 ? 뭐 이런거 밖에 없었지 싶었어요
P0 	: 직장으로 돌아가면 꼭 학생들에게 들려주세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
